"mspj;jgpd;dh;> tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"fhyj;jpDs;-",""
"(m)","nra;Kiwg;gLj;jy; njhlh;ghd nraypy;> nra;ahik"
"","apy; my;yJ elj;ijnewpapy; <LglhnjhopAk;gbAk;"
"","<LgLtjidj; jtph;f;Fk;gbAk;@ my;yJ"
"","(M) mjpfhurigapd;  mgpg;gpuhaj;jpy;  epiyikia"
"","epth;j;jpnra;tjw;F  mtrpakhfTs;s  mj;jifa"
"","nray;fisg; GhpAk;gbAk;@ my;yJ"
"(,)","(1)  Mk;  cl;gphptpd;fPo;  fl;Lg;ghl;lhsh;  my;yJ"
"","nra;Kiwg;gLj;Jeh;  xUthpdhyhd  VNjDk;"
"","kPWifapd;  tpisthfj;  jPq;if>  ,og;ig  my;yJ"
"","Nrjj;ij  cw;Ws;s  ,d;dYw;w  MnshUtUf;F"
"","mjpfhurigapdhy;  jPh;khdpf;fg;gl;lthwhf"
"","el;l<lhf mj;jifa gzj;njhifiaf; nfhLg;gdT"
"","nra;Ak;gbAk;>"
