"30","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","jdpg;gl;l  jutpd;  cj;Njrpf;fg;gl;l  nra;Kiwg;"
"","gLj;jYf;Fj; njspthd Kiwapy; rk;kjpj;jpUg;gpd;@"
"","my;yJ"
"","(M)
juTld; njhlh;Ggl;ltUf;Fk; fl;Lg;ghl;lhsUf;Fk;"
"",",ilNaahd xg;ge;jnkhd;iwr; nray;epiwNtw;W"
"","tjw;fhf  my;yJ  juTld;  njhlh;Ggl;lthpd;"
"","Nfhhpf;ifapd;  Nghpy;  fl;Lg;ghl;lhshpdhy;"
"","vLf;fg;gl;l vitNaDk; xg;ge;jj;Jf;FKd;duhd"
"","topKiwfis  eilKiwg;gLj;Jtjw;fhff;"
"","ifkhw;wkhdJ mtrpakhftpUg;gpd;@ my;yJ"
"","(,)
juTld;  njhlh;Ggl;lth;  njhlh;ghd  rl;l"
"","chpikf;Nfhhpf;iffis  epiyehl;Ltjw;fhf>"
"","gpuNahfpg;gjw;fhf  my;yJ  vjph;thjpLtjw;fhff;"
"","ifkhw;wkhdJ mtrpakhftpUg;gpd;@ my;yJ"
"","(<)
,r;rl;lj;jpd;  ml;ltiz  I  ,d;  (v)  vd;Dk;"
"","tplaj;jpy;  tiutpyf;fzq;$wg;gl;lthW  nghJ"
"","kf;fspd; mf;fiw fhuzq;fSf;fhff; ifkhw;wkhdJ"
"","mtrpakhftpUg;gpd;@ my;yJ"
"","(c)
juTld; njhlh;Ggl;lthpd; my;yJ NtNwhuhspd;"
"","capUf;F> cldyj;Jf;F my;yJ fhg;Gf;F mr;RWj;j"
"","yhfTs;s  mtruepiyikf;Fg;  gjpypWg;gjw;Fk;"
"","kw;Wk;  juTld;  njhlh;Ggl;lth;  my;yJ  mtuJ"
"","rl;lg;ghJfhtyh;  rk;kjkspg;gjw;Fk;  cly;hPjpapy;"
"","my;yJ  rl;lg;gb  ,ayhjtuhfTs;stplj;J"
"","ifkhw;wkhdJ mtrpakhftpUg;gpd;@ my;yJ"
