"27
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"(6) Iaj;ijj; jtph;g;gjw;fhf> ml;ltiz II ,d; (M)> (C)>",""
"(v)  kw;Wk;  (V)  vd;Dk;  tplaq;fspy;  Fwpg;gPLnra;ag;gl;l",""
"jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jk;NghJ  mj;jifa",""
"nra;Kiwg;gLj;jyhdJ> ml;ltiz II ,d;fPo; Njitg;gLj;",""
"jg;gl;l  juTld;  njhlh;Ggl;Nlhhpd;  chpikfisg;",""
"ghJfhg;gjw;F mj;jifa topKiwfisAk; Njhjhd fhg;G",""
"fisAk; toq;fpAs;snjdf; fUjg;gLtjhf ntspg;gLj;jg;",""
"gLfpd;wJ.",""
"(7)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",""
"vt;thwpUg;gpDk;>  gphpT  24  (1)  ,y;  Fwpg;gPLnra;ag;gLk;",""
"jdpg;gl;l juitr; nra;Kiwg;gLj;Jtjpy; fl;Lg;ghl;lhsh;",""
"<LgLk;Nghnjy;yhk; mj;Jld; mj;jifa nra;Kiwg;gLj;j",""
"yhdJ> Njrpa ghJfhg;G> nghJkf;fs; xOq;fikjp kw;Wk;",""
"nghJr;  Rfhjhuk;  njhlh;ghf  xU  fl;Lg;ghl;lhshpdhy;",""
"epiwNtw;wg;gLkplj;J>  fl;Lg;ghl;lhsh;  mjpfhurigiaf;",""
"fye;jhNyhrpj;jy; Ntz;Lk;.",""
"26. (1) gfpuq;f mjpfhurignahd;W xU fl;Lg;ghl;lhsuhf","vy;iyf;"
"","fg;ghyhd"
"my;yJ  nra;Kiwg;gLj;Jeuhfj;  jdpg;gl;l  juitr;",""
"","juNthl;lk;"
"nra;Kiwg;gLj;Jkplj;J>  mj;jifa  jdpg;gl;l  juT>",""
"mjpfhurigahdJ>  tplaj;Jf;Nfw;g>  mf;fl;Lg;ghl;lhs",""
"Uldhd  my;yJ  nra;Kiwg;gLj;JeUldhd  kw;Wk;",""
",iaghd  xOq;FgLj;Jk;  my;yJ  epajpr;rl;lKiwahd",""
"FOTldhd  fye;jhNyhridAld;  xU  %d;whk;  ehl;by;",""
"nra;Kiwg;gLj;jg;gLtjw;F  mDkjpf;fg;glf;$badTk;>",""
"(2)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  NghJkhe;jd;ik",""
"Kbnghd;iwg;  gpd;gw;wp  mikr;rhpdhy;  tpjpj;Jiuf;fg;",""
"gl;ldTkhd  jdpg;gl;l  jutpd;  tFjpfis  tFg;ghf;fQ;",""
"nra;jhnyhopa>  ,yq;ifapy;  kl;LNk  nra;Kiwg;gLj;jg;",""
"gLjy; Ntz;Lnkd;gJld; xU %d;whk; ehl;by; nra;Kiwg;",""
"gLj;jg;gLjYkhfhJ.",""
