"55
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"(v) mj;jifa fl;Lg;ghl;lhshpdhy; my;yJ nra;Kiwg;",""
"gLj;Jehpdhy; ,r;rl;lj;jpd;fPo; Kd;ida ,zq;fp",""
"nahOfhikfs;@",""
"(V)
tplaj;Jf;Nfw;g>  fl;Lg;ghl;lhshpdhy;  my;yJ",""
"nra;Kiwg;gLj;Jehpdhy;  ,r;rl;lj;jpd;  kPWifap",""
"ypUe;J my;yJ mJnjhlh;ghf> Neubahf my;yJ",""
"Neubahfty;yhky;> <l;lg;gl;l epjprhh; ed;ikfs;",""
"my;yJ jtph;f;fg;gl;l ,og;Gf;fs;Nghd;w> tplaj;jpd;",""
"#o;epiyfSf;F Vw;Giladthd NtnwitNaDk;",""
"j
q
FngUf;Fk; my;yJ jzpf;Fk; fhuzpfs;.",""
"40. ,r;rl;lj;jpd; Vw;ghLfSf;fhd VNjDk; tpyf;fspg;G>","tpyf;fspg;Gfs;>"
"","kl;Lg;ghLfs;"
"kl;Lg;ghL  my;yJ  kjpg;Gf;Fiwg;G>  mj;jifa  tpyf;",""
"","my;yJ  kjpg;Gf;"
"fspg;Gf;F>  kl;Lg;ghl;Lf;F  my;yJ  kjpg;Gf;Fiwg;Gf;F",""
"","Fiwg;Gf;fs;"
"VNjDk; rl;lj;jpy; Vw;ghLnra;ag;gl;L>  mbg;gil chpik",""
"fspdJk;  Rje;jpuq;fspdJk;  rhuhk;rj;Jf;F  kjpg;Gf;",""
"nfhLg;gJld;  gpd;tUtdtw;Wf;fhfr;  rdehaf  r%f",""
"nkhd;wpy; mtrpakhd kw;Wk; tpfpjhrhug;gbahd topKiw",""
"nahd;iw mikj;JUthf;Fkplj;Jj; jtpu> mDkjpf;fg;gLj",""
"yhfhJ:-",""
"(m)
,yq;iff;  Fbaurpd;  Njrpag;  ge;Njhg];J>",""
"ghJfhg;G> nghJkf;fs; fhg;G> nghJr; Rfhjhuk;>",""
"nghUshjhu kw;Wk; epjprhh; Kiwikfspd; epiy",""
"AWjp vd;gtw;iwg; ghJfhj;jy;@",""
