"21
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"(<)
jdpg;gl;l juTg; ghJfhg;Gj; jhf;f kjpg;gPLfs; gw;wp",""
"kjpAiu toq;Fjy;@ mj;Jld;",""
"(c)
juTg;  ghJfhg;Gj;  njhlh;ghd  fUkq;fs;kPJ",""
"mjpfhurigapdhy; toq;fg;gl;l vy;yhg; gzpg;Giu",""
"fSlDk; mwpTWj;jy;fSlDk; xj;Jioj;jy; kw;Wk;",""
"mtw;Wf;F ,zq;fpnahOFjy;.",""
"21. (1) xU fl;Lg;ghl;lhsh; rhh;gpy; nra;Kiwg;gLj;Jeh;","fl;Lg;ghl;lhs"
"","nuhUthpd;"
"xUthpdhy; nra;Kiwg;gLj;jy; epiwNtw;wg;glTs;stplj;J>",""
"","Nkyjpff;"
"fl;Lg;ghl;lhsh; –",""
"","flg;ghLfs;"
"(m)
,r;rl;lj;jpd; Vw;ghLfSf;Fg; gad;nfhLg;gjw;Fj;",""
"Njhjhd  njhopDl;g  kw;Wk;    xOq;fikg;Gr;rhh;",""
"topKiwfs;  toq;fg;gLtjid  cWjpg;gLj;J",""
"fpd;wth;fSk;  ,r;rl;lj;jpd;fPo;  juTld;  njhlh;G",""
"gl;Nlhhpd;  chpikfspdJ  ghJfhg;ig  cWjpg;",""
"gLj;Jfpd;wth;fSkhd nra;Kiwg;gLj;Jeh;fis",""
"kl;LNk gad;gLj;Jjy; Ntz;Lk;@ mj;Jld;",""
"(M)
nra;Kiwg;gLj;jypd; tplag;nghUSk; fhyePl;rpAk;>",""
"nra;Kiwg;gLj;jypd;  jd;ikAk;  Nehf;fKk;>",""
"jdpg;gl;l  jutpd;  tifAk;  juTld;  njhlh;G",""
"gl;Nlhhpd;  tFjpfSk;  kw;Wk;  fl;Lg;ghl;lhshpd;",""
"flg;ghLfSk;  vd;gtw;iw  vLj;Jf;$Wfpd;w  Xh;",""
"xg;ge;jj;jpdhy;  my;yJ  VNjDk;  vOj;jpyhd",""
"rl;lj;jpd; Vw;ghLfspdhy; mj;jifa nra;Kiwg;",""
"gLj;Jeh;  gpzpf;fg;gLtjid  cWjpg;gLj;Jjy;",""
"Ntz;Lk;.",""
"(2)  ,uz;L  my;yJ  mjw;FNkw;gl;l  fl;Lg;ghl;lhsh;fs;",""
"nra;Kiwg;gLj;jypd;  Nehf;fq;fisAk;  toptiffisAk;",""
"$l;lhfj; jPh;khdpf;Fkplj;J> mj;jifa fl;Lg;ghl;lhsh;fs;",""
"''$l;Lf;  fl;Lg;ghl;lhsh;fs;""""  vdf;  Fwpg;gPLnra;ag;gLjy;",""
"Ntz;Lnkd;gJld; mth;fs; ,r;rl;lj;jpd;fPo; tpjpf;fg;gl;l",""
"flg;ghLfis epiwNtw;Wtjw;Ff; $l;lhfg; nghWg;ghjYk;",""
"Ntz;Lk;.",""
