"","60
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"Jlh;r;rp","49. ,r;rl;lj;jpd;fPo; mjpfhurigkPJ Rkj;jg;gl;l my;yJ"
"my;yJ",""
"","mjw;F mspf;fg;gl;l VNjDk; gzpia my;yJ jj;Jtj;ijg;"
"Fw;wtof;Ff;",""
"","Ghptjpy;  my;yJ  gpuNahfpg;gjpy;  ey;nyz;zj;Jld;"
"nfjpuhf",""
"","nra;ag;gl;l vjw;fhfTk; Fbapay; my;yJ Fw;wtpay; nghWg;"
"mjpfhurig",""
"apd;  mYtyh;","nghd;whf  tpUg;gpDQ;rhp>  mjpfhurigapd;  vtNuDk;"
"fisg;",""
"","mYtyUf;F  my;yJ  mj;jifa  mYtyhpdhy;  mjpfhu"
"ghJfhj;jy;",""
"","kspf;fg;gl;l vtNuDk; mYtyUf;F ,izjyhfhJ."
"jz;lidr;",""
"","50. mjpfhurigapd; vy;yh mYtyh;fSk; Copah;fSk;"
"rl;lf;Nfhitapd;",""
"","(19  Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;"
"Nehf;fq;fSf;",""
"fhf  mjpfhurig","fUj;Jf;Fl;glTk; mjd; Nehf;fq;fSf;fhfTk; gfpuq;f Nrit"
"apd;  vy;yh",""
"","ahsh;fshff; fUjg;gLjy; Ntz;Lk;."
"mYtyh;fSk;",""
"Copah;fSk;",""
"gfpuq;f",""
"Nritahsh;",""
"fshff;",""
"fUjg;gLjy;",""
",yQ;rr;","51. mjpfhurigahdJ> (26 Mk; mj;jpahakhd) ,yQ;rr;"
"rl;lj;jpd;",""
"","rl;lj;jpd; fUj;Jf;Fl;gl ml;ltizg;gLj;jg;gl;l epWtd"
"Nehf;fq;fSf;",""
"fhf","nkhd;whff; fUjg;gLjy; Ntz;Lnkd;gJld; mr;rl;lj;jpd;"
"mjpfhurig","Vw;ghLfs; mjw;fpzq;fg; nghUsikj;Jf; nfhs;sg;gLjYk;"
"ahdJ",""
"","Ntz;Lk;."
"ml;ltizg;",""
"gLj;jg;gl;l",""
"epWtd",""
"nkhd;whff;",""
"fUjg;gLjy;",""
"","52. (1) mjpfhurig gpd;tUtd njhlh;gpyhd tpjpfis"
"tpjpfs;",""
"","Mf;Fjy; Ntz;Lk;:-"
