"","ve;jj; jFjptha;e;j ePjpkd;wj;Jf;F mike;jtuhf"
"","Ts;shNuh  me;jj;  jFjptha;e;j  ePjpkd;wj;jpd;"
"","fl;lisnahd;wpd;kPJ Njitg;gLj;jg;gLkplj;J."
"epth;j;jp","17. (1) gphpTfs; 13> 14> 15 my;yJ 16 vd;gtw;wpd;fPo; fl;Lg;"
"nra;jy;>",""
"","ghl;lhsnuhUth;  juTld;  njhlh;Ggl;l  xUthplkpUe;J"
"g{uzg;",""
"","vOj;jpyhd  Nfhhpf;ifnahd;iwg;  ngWkplj;J>  mj;jifa"
"gLj;Jjy;>",""
"mopj;J","fl;Lg;ghl;lhsh; mj;jifa Nfhhpf;ifj; NjjpapypUe;J ,Ugj;"
"tpLjy;",""
"","njhU Ntiyehl;fspDs; -"
"my;yJ",""
"Nkw;nfhz;l",""
"nra;Kiwg;","(m) mj;jifa Nfhhpf;if toq;fg;gl;Ls;sjh vd;gij"
"gLj;jiyj;",""
"","Ak;@"
"jtph;j;jy;",""
"vd;gtw;iw",""
"toq;Fjy;","(M) mj;jifa  ntsptpLif  VNjDk;  vOj;jpyhd"
"my;yJ",""
"","rl;lj;jpdhy; jilnra;ag;gl;lhnyhopa> mj;jifa"
"kWj;jy;",""
"","Nfhhpf;if (2) Mk; cl;gphptpd;fPo; kWf;fg;gl;Ls;sjh"
