"(2) gpd;tUtd epjpaj;jpDl; nrYj;jg;gLjy; Ntz;Lk;:-",""
"","(m) mjpfhurigapd; gad;ghl;Lf;fhfg; ghuhSkd;wj;jp"
"","dhy;  thf;fspf;fg;glf;$bathwhd  mj;jifa"
"","vy;yhg; gzj;njhiffSk;@ mj;Jld;"
"","(M) mjpfhurigadhJ ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;"
"","fisAk; flikfisAk;> gzpfisAk; gpuNahfpg;g"
"","jpYk;>  GhptjpYk;>  epiwNtw;WtjpYk;  mjdhy;"
"","ngwg;glf;$bathwhd  mj;jifa  vy;yhg;  gzj;"
"","njhiffSk; @ mj;Jld;"
"(,)",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  fl;lzq;fshfr;"
"","nrYj;jg;glf;$bathwhd  mj;jifa  vy;yhg;"
"","gzj;njhiffSk;@  mj;Jld;"
"(<)","jpul;L epjpaj;jpypUe;J> murhq;fj;jplkpUe;J my;yJ"
"","xU  ntspehl;L  murhq;fj;jplkpUe;J>  mur"
"","Kftuhz;ikfsplkpUe;J  kw;Wk;  ,yq;ifapDs;"
"","shd  my;yJ  ,yq;iff;F  ntspNaahd  gy;Gil"
"","mj;Jld;  ,UGil  Kftuhz;ikfsplkpUe;J"
"","nfhilfs;> khdpaf;nfhilfs;> ed;nfhilfs; vd;w"
"","tifahf 
mjpfhurigapdhy; 
ngwg;glf;"
"","$bathwhd mj;jifa vy;yhg; gzj;njhiffSk;."
