"57
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa",""
"vy;yhg;  gzj;njhiffSk;  kw;Wk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLtjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa",""
"vy;yg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"(4) mjpfhurigapd; epjpaj;Jf;Fr; nrhe;jkhd gzq;fs;>",""
"rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"Kiwapy; mjpfhurigapdhy; KjyPL nra;ag;gLjy; Ntz;Lk;.",""
"42. (1) mjpfhurigapd; epjpahz;L gQ;rhq;f Mz;lhjy;","epjpahz;Lk;"
"","fzf;Ffisf;"
"Ntz;Lk;.",""
"","fzf;fha;T"
"","nra;jYk;"
"(2) gfpuq;ff; $l;Lj;jhgdq;fspd; fzf;Ffisf; fzf;fha;T",""
"nra;jy; njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd;",""
"Vw;ghLfs; mjpfhurigapd; fzf;FfspdJ fzf;fha;Tf;F",""
"Vw;Giladthjy; Ntz;Lk;.",""
