"ghpe;JNfl;fg;glhj nra;jpfisg; gug;Gtjw;Fj;",""
"jdpg;gl;l juitg; gad;gLj;Jjy;",""
"27.  (1)  gjpdhd;fhk;  gphpTf;fika>  (,jdfj;Jg;gpd;dh;>","fl;Lg;ghl;lhsh;"
"","fspdhy;"
"""ghpe;JNfl;fg;gl;l  nra;jpfs;"" vdf; Fwpg;gPLnra;ag;gLk;)","juTld;"
"","njhlh;gl;Nlh"
"mj;jifa nra;jpfisg; ngWtjw;Fj; juTld; njhlh;Ggl;lth;",""
"","Uf;fhd"
"","ghpe;JNfl;fg;gl;l"
"xUth; rk;kjk; mspj;jpUg;gpd; kl;LNk xU fl;Lg;ghl;lhsh;",""
"","nra;jpfs;"
"nra;jpfisg; gug;Gk; Nehf;fq;fSf;fhf mQ;rw; Nritfis>",""
"njhiyj;njhlh;Gr; Nritfis> ,yj;jpudpay; toptiffis",""
"my;yJ NtnwitNaDk; xj;j toptiffisg; gad;gLj;j",""
"yhk;.",""
