"50","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","(9) Fwpj;Jiuf;fg;gl;lnthU fhyg;gFjpf;fhf murhq;fj;"
"Jf;Fr;  Nritahw;Wtjw;F  cld;gl;Ls;s  vtNuDkhis",""
"mjpfhurig njhopYf;fkh;j;Jkplj;J> mt;thspdhy; mjpfhu",""
"rigf;fhd  VNJDk;  Nritf;  fhyg;gFjp>  mj;jifa",""
"cld;gbf;ifapd; flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf",""
"murhq;fj;Jf;fhd Nritahff; nfhs;sg;gLjy; Ntz;Lk;.",""
"","(10) mjpfhurigahdJ> mj;jifa mYtyhpd; my;yJ"
"Copahpd;  rk;kjj;Jld;>  ,yq;ifapYs;s  my;yJ",""
"","ntspehl;bYs;s NtW mur epWtdq;fSf;F my;yJ xOq;F"
"","gLj;Jk;  mjpfhurigfSf;F>  mj;jia  epWtdj;Jf;Fk;"
"","mjpfhurigf;FkpilNa cld;gl;Lf;nfhs;sg;gl;l xU Ntiyf;"
"fkh;j;Jifapd;kPJ mjd; mYtyh;fis my;yJ Copah;fis",""
"","khw;Wr;Nritf;F tpLtjw;F Kd;nkhopayhk;.  khw;Wr; Nritf;"
"fhyg;gFjpahdJ mjpfhurigf;fhd Nritahff; nfhs;sg;",""
"gLtjhff; fUJg;gLjy; Ntz;Lk;.",""
