"","ghl;lhsh;>  mj;jifa  jdpg;gl;l  juitr;  Nrfhpf;Fk;  Neuj;jpy;>"
"","juTld;  njhlh;Ggl;ltUf;Fg;  gpd;tUk;  jfty;fis  toq;Fjy;"
"Ntz;Lk;:",""
"(m)","fl;Lg;ghl;lhshpd;  kw;Wk;  Vw;Gilaw;ghytplj;J"
"","fl;Lg;ghl;lhsupdJ  gpujpepjpapd;  MsilahsKk;"
"","njhlh;G  tpguq;fSk;@"
"(M)","Vw;Gilaw;ghytplj;J>  juTg;  ghJfhg;G  mYtyhpd;"
"","njhlh;G  tpguq;fs;@"
"(,)","jdpg;gl;l  juT  ve;j  cl;fUjg;gl;l  Nehf;fq;fSf;fhfr;"
"","nra;Kiwg;gLj;jg;gLfpd;wNjh  me;j  cl;fUjg;gl;l"
"","Nehf;fq;fSk;  nra;Kiwg;gLj;jYf;fhd  rl;l  mbg;"
"","gilAk;@"
"(<)","nra;Kiwg;gLj;jyhdJ ml;ltiz I ,d; (C) vd;Dk;"
"","tplaj;jpd;  mbg;gilapd;kPjhdjhf  ,Uf;Fkplj;J>"
"","fl;Lg;ghl;lhshpdhy; my;yJ xU %d;whe;jpwj;jthpdhy;"
"","gpd;gw;wg;gl;l  rl;lKiwahd  mf;fiw@"
"(c)","Nrfhpf;fg;gLfpd;w  jdpg;gl;l  jutpd;  tFjpfs;@"
