"tpjpg;gjw;Fj;  jPh;khdnkhd;iwr;  nra;tjpy;>  mjpfhurig",""
"gpd;tUk;  fUkq;fSf;F  chpa  ftdQ;nrYj;jpapUj;jy;",""
"Ntz;Lk;:-",""
"(m)","rk;ge;jg;gl;l  nra;Kiwg;gLj;jypd;  jd;ik>"
"","Nehf;nfy;iy my;yJ Nehf;fk;> ghjpf;fg;gl;l juTld;"
"","njhlh;Ggl;Nlhhpd; vz;zpf;if kw;Wk; mth;fspdhy;"
"","milag;gl;l  Nrjj;jpd;  kl;lk;  vd;gtw;iwf;"
"","fzf;fpw;nfLj;J  Kuz;ghl;bd;  jd;ik>  ghuJ}u"
"","khd jd;ik kw;Wk; fhyePl;rp@"
"(M)","juTld;  njhlh;Ggl;Nlhhpdhy;  milag;gl;l"
"","Nrjj;ijj;  jzpg;gjw;Ff;  fl;Lg;ghl;lhshpdhy;"
"","my;yJ  nra;Kiwg;gLj;Jehpdhy;  vLf;fg;gl;l"
"","VNjDk; eltbf;if@"
"(,)","12  Mk;  gphptpd;fPo;  fl;Lg;ghl;lhshplkpUe;J"
"","Njitg;gLj;jg;gl;l  juTg;  ghJfhg;G  Kfhik"
"","epfo;r;rpj;jpl;lj;jpd; gaDWjd;ik@"
"","(<) Kuz;ghl;ilg;  ghpfhpg;gjw;Fk;>  mj;jifa"
"","Kuz;ghl;bd; epfo;jF ghjfkhd tpisTfisj;"
"","jzpg;gjw;Fnkd>  mjpfhurigAldhd  xj;J"
"","iog;gpd; kl;lk;@"
"(c)","VNjDk; Kuz;ghl;bdhy; ghjpf;fg;gLk; jdpg;gl;l"
"","jutpd; tFjpfs;@"
"","(C) Kuz;ghnlhd;iw mjpfhurig mwpate;j KiwAk;>"
"","Fwpg;ghf> fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;gLj;J"
"","eh; Kuz;ghl;il mwptpj;jhuh kw;Wk; mt;thwhapd;>"
"","ve;j  msTf;F  Kuz;ghl;il  mjpfhurigf;F"
"","mwptpj;jhh; vd;gJTk;@"
