"72","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","xOq;FgLj;Jk; my;yJ epajpr;rl;lKiwahd FO"
"","vd;W nghUshFk; vd;gJld; ,r;rl;lj;jpd; 26 Mk;>"
"","27 Mk; kw;Wk; 38 Mk; gphpTfspd; Nehf;fj;Jf;fhf"
"","Nkw;ghh;itg;  gzpfis  epiwNtw;Wfpd;w  Xh;"
"","mikr;irAk; cs;slf;Fk;@"
"","""ngWeh;"" vd;gJ> jdpg;gl;l juT ve;j ,aw;if my;yJ"
"","rl;l MSf;F ntspg;gLj;jg;gLfpd;wNjh me;j Ms;"
"","my;yJ xU gfpuq;f mjpfhurig my;yJ jdpg;gl;l"
"","juT ve;jf; $l;bizf;fg;gl;l my;yJ $l;bizf;"
"","fg;glhj FOTf;F ntspg;gLj;jg;gLfpd;wNjh me;j"
"","VNjDk; $l;bizf;fg;gl;l my;yJ $l;bizf;fg;"
"","glhj FO vd;W nghUshFk;@"
"","""jdpg;gl;l jutpd; tpNrltFjpfs;"" vd;gJ> ,dQ;rhh;e;j"
"","my;yJ    ,dj;Jf;Fhpa    Njhw;Wtha;>    murpay;"
"","mgpg;gpuhaq;fs;>  kj  my;yJ  jj;Jttpaw;rhh;"
"","ek;gpf;iffs;>  kuGtopj;juitr; nra;Kiwg;gLj;jy;>"
"",",aw;ifahs;  xUtiuj;  jdpj;Jtkhd  Kiwapy;"
"","milahsq;fhZk;    Nehf;fj;Jf;fhf    capupaw;"
"","nra;jpfspd;  Masit  Kiwj;  juT>  cldyk;"
"","rk;ge;jkhd juT my;yJ xh; ,aw;ifahspd;  ghypay;"
"","tho;f;if my;yJ ghypaw; Nghf;Fr; rk;ge;jkhd juT>"
"","jtWfs;>  Fw;wtpay;  tof;Feltbf;iffs;  kw;Wk;"
"","Fw;wj;jPh;g;Gfs; njhlh;ghd jdpg;gl;l juT my;yJ"
"","xU  rpWth;  njhlh;ghd  jdpg;gl;l  juT    vd;W"
"","nghUshFk;@"
"",""",yq;if""  vd;gJ>  murpayikg;gpd;  5  Mk;  cWg;Giu"
"","apdhy;  tpjpf;fg;gl;lthW  ,yq;ifapd;  Ms;Gy"
"","vy;iyfs;  vd;W  nghUshFk;  vd;gJld;"
