"2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;","73"
"ghJfhg;Gr; rl;lk;",""
"",",yq;ifapd;  Ms;Gy  ePh;g;gug;Gfis  my;yJ"
"","thd;ntspia>  ,yq;ifapy;  gjpTnra;ag;gl;l"
"","VNjDk; fg;giy my;yJ thD}h;jpia> Xh; ,yq;ifj;"
"J}jufj;jpd; 
tsTfspDs;shd","VNjDk;"
"","miktplj;ij my;yJ ,yq;iff;F ntspNa my;yJ"
"",",yq;if murhq;fj;jpd; rhh;gpy; my;yJ ,yq;ifapy;"
"","jhgpf;fg;gl;L  ,yq;iff;F  ntspNa  mike;Js;s"
"","VNjDk; rl;lKiwahd FOtpd;rhh;gpy; ,Ug;ghl;rp"
"","nfhs;sg;gl;l my;yJ mjd; fl;Lg;ghl;bd;fPOs;s"
"","vitNaDk; tsTfspDs; mike;Js;s mj;jifa"
"","J}jufj;jiythpd;>  J}Jt  Kfthpd;  my;yJ"
"","mj;jifa J}jufj;jpd; NtnwtNuDk; cWg;gpdhpd;"
"tjptplj;ij cs;slf;Fk;@",""
"""%d;whk;  ehL""  vd;gJ>  vy;iyf;fg;ghyhd  Xl;lj;jpd;",""
"","Nehf;fj;Jf;fhf 26 Mk; gphptpd;fPo; tpjpj;Jiuf;fg;gl;l"
"xU ehL vd;W nghUshFk;@",""
"""%d;whe;jpwj;jth;""  vd;gJ>  juTld;  njhlh;Ggl;lth;>",""
"","fl;Lg;ghl;lhsh;>  nra;Kiwg;gLj;Jeh;  kw;Wk;"
"","fl;Lg;ghl;lhshpd; my;yJ nra;Kiwg;gLj;Jehpd;"
"","Neub  mjpfhuj;jpd;fPo;  cs;sth;fSk;  jdpg;gl;l"
"","juitr; nra;Kiwg;gLj;Jtjw;F mjpfhukspf;fg;"
"","gl;lth;fSkhd Ml;fs; my;yhj Xh; ,aw;if my;yJ"
"","rl;l  Ms;>  gfpuq;f  mjpfhurig>  Kftuhz;ik"
"my;yJ NtW FO vd;W nghUshFk;@",""
"""vOj;jpyhd"" vd;gJ> ifapdhy; my;yJ ,yj;jpudpay;",""
"Kiwapy; vOjg;gl;l Xh; Mtzj;ij cs;slf;Fk;.",""
