"5
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"",""
"5.   fl;Lg;ghl;lhsh; xUth; –","jdpg;gl;l"
"","juitr;"
"","rl;lKiw"
"(m)
,jw;fhd  ml;ltiz  I  ,y;  Fwpj;Jiuf;fg;gl;l",""
"","ahdnthU"
"VNjDk; epge;jidf;F@","Kiwapy;"
"","nra;Kiwg;"
"","gLj;J"
"(M)
jdpg;gl;l jutpd; tpNrl tFjpfisr; nra;Kiwg;",""
"","tjw;fhd"
"gLj;jypd; tplaj;jpy; ,jw;fhd ml;ltiz II ,y;",""
"","flg;ghL"
"Fwpj;Jiuf;fg;gl;l VNjDk; epge;jidf;F@",""
"(,)
,jw;fhd  ml;ltiz 
I  ,d; 
(m)  vd;Dk;",""
"tplaj;jpd;fPo;  my;yJ  ml;ltiz  II  ,d;  (m)",""
"vd;Dk; tplaj;jpd;fPo; juTld; njhlh;Ggl;lthpdJ",""
"rk;kjj;jpd;  mbg;gilapy;  jdpg;gl;l  juitr;",""
"nra;Kiwg;gLj;Jk; 
tplaj;jpy; 
,jw;fhd",""
"ml;ltiz  III  ,y;  Fwpj;Jiuf;fg;gl;l  vy;yh",""
"epge;jidfSf;Fk;@ my;yJ",""
"(<)
Fw;wtpaw;  Gydha;Tfs;  njhlh;gpy;  jdpg;gl;l",""
"juitr;  nra;Kiwg;gLj;Jk;  tplaj;jpy;  ,jw;fhd",""
"ml;ltiz  IV  ,y;  Fwpj;Jiuf;fg;gl;l  vy;yh",""
"epge;jidfSf;Fk;>",""
