"","ngw;Wf;nfhs;sg;gl;Ls;stplj;J>  fl;Lg;ghl;lhsh;>  ,t;tl;l"
"","tizapd;  1  Mk;>  4  Mk;  tplaq;fspd;fPohd  jfty;fisg;"
"gpd;tUkhW  toq;Fjy;  Ntz;Lk;:",""
"(m)","jdpg;gl;l  juT  nra;Kiwg;gLj;jg;gLk;  Fwpg;gpl;l"
"","#o;epiyfisf;  fUj;jpw;nfhz;L>  jdpg;gl;l  juitg;"
"","ngw;Wf;nfhz;lgpd;dh;  epahakhdnthU  fhyg;gFjpap"
"","Ds;>  Mdhy;  Mff;Fiwe;jJ  xUkhjj;jpDs;@"
"(M)","jdpg;gl;l  juT>  juTld;  njhlh;Ggl;ltUld;  njhlh;"
"","ghLtjw;fhfg;  gad;gLj;jg;glTs;snjdpd;>  Mff;"
"","Fiwe;jJ  mj;juTld;  njhlh;Ggl;ltUf;F  KjyhtJ"
"","njhlh;ghly;  nra;ag;gl;l  Neuj;jpy;@  my;yJ"
"(,)","NtnwhU ngWeUf;F ntspf;fhl;Lifnahd;W vjph;Nehf;"
"","fg;gbd;>  Mff;Fiwe;jJ  jdpg;gl;l  juT  Kjd;Kjyhf"
"","ntspf;fhl;lg;gLk;NghJ."
