"66","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","""rpWth;"" vd;gJ> 16 taJf;Ff; Fiwe;j ,aw;if MnshUth;"
"","vd;W nghUshFk;@"
"","""rk;kjk;"" vd;gJ> juTld; njhlh;Ggl;lthpd; jdpg;gl;l"
"","juitr; 
nra;Kiwg;gLj;Jtjw;F  mthpd;"
"","cld;ghl;ilf;  Fwpg;gpl;L  vOj;jpyhdnthU"
"","ntspg;gLj;Jif  my;yJ  Xh;  cWjpg;gLj;Jfpd;w"
"","eltbf;if vd;wtifahfr; Rje;jpukhff; nfhLf;fg;"
"","gl;l>  Fwpg;gpl;l>  jftywpe;j  kw;Wk;  Iag;ghlw;w"
"","Rl;bf;fhl;Lif vd;W nghUshFk;@"
"","""fl;Lg;ghl;lhsh;"" vd;gJ> jdpg;gl;l jutpd; nra;Kiwg;"
"","gLj;jYf;fhd Nehf;fq;fisAk; toptiffisAk;"
"","jdpahf my;yJ VidNahUld; $l;lhfj; jPh;khdpf;"
"","fpd;w vtNuDk; ,aw;if my;yJ rl;l Ms;> gfpuq;f"
"","mjpfhurig>  gfpuq;ff; $l;Lj;jhgdk;> murrhh;gw;w"
"","xOq;fikg;G> Kftuhz;ik my;yJ NtNwNjDk;"
"","FO my;yJ cUtfk; vd;W nghUshFk;@"
"","""vy;iyf;fg;ghyhd  juNthl;lk;""  vd;gJ>  xU  %d;whk;"
"","ehl;by;  jdpg;gl;l  juitr;  nra;Kiwg;gLj;Jk;"
"","Nehf;fj;Jf;fhf  ,yq;ifapd;  Ms;Gyj;jpypUe;J"
"","ntspNa  nry;Yk;  jdpg;gl;l  jutpd;  efh;T  vd;W"
"","nghUshFk;@"
"","""tpuy; thptwpT Ma;Tj;juT"" vd;gJ> tpuyilahsq;fs;"
"","njhlh;ghd juT vd;W nghUshFk;@"
"","""cldyk; rk;ge;jkhd juT"" vd;gJ> Xh; ,aw;ifahspd;"
"","cly;uPjpapyhd  my;yJ  csuPjpapyhd  Rfhjhuk;"
"","njhlh;ghd  jdpg;gl;l  juT  vd;W  nghUshFk;"
"","vd;gJld;
; ,J mtuJ cldy epiyia my;yJ"
"","epiyikiar;  Rl;bf;fhl;Lfpd;w  vitNaDk;"
"","jfty;fisAk; cs;slf;Fk;@"
