"","ghJfhg;Gr; rl;lk;"
"","(C) ml;ltiz I ,d; (m) vd;Dk; tplaj;ijAk; ml;ltiz"
"","II  ,d;  (m)  vd;Dk;  tplaj;ijAk;  gpd;gw;wpa  rk;kjj;ij"
"","mbg;gilahff;  nfhs;tjw;Fr;  nra;Kiwg;gLj;jyhdJ"
"","cl;fUjg;gLkplj;J> rk;kjk; kPsg;ngwg;gLKd;dh; mjd;"
"","mbg;gilapd;kPjhd nra;Kiwg;gLj;jypd; rl;lj;jd;ik"
"","iag;  ghjpf;fhky;  juTld;  njhlh;Ggl;ltUf;F  mtuJ"
"","rk;kjj;ij  kPsg;ngWtjw;F  chpik  cs;sik  kw;Wk;"
"","mj;jifa  kPsg;ngWiff;fhd  eltbf;ifKiw@"
"(v)","Vw;Gilajhapd;>  mj;jifa  jdpg;gl;l  juT  ve;jg;"
"","ngWeh;fSld;  my;yJ  %d;whe;jpwj;jth;fSld;"
"","gfpug;glyhNkh  me;jg;  ngWeh;fs;  my;yJ  %d;whe;"
"","jpwj;jth;fs;@"
"(V)","Vw;Gilajhapd;>  fl;Lg;ghl;lhsh;  epiwNtw;Wtjw;F"
"","cl;fUJfpd;w  jdpg;gl;l  jutpd;  VNjDk;  vy;iyf;fg;"
"","ghyhd ifkhw;wk; njhlh;ghd jfty;@"
"(I)","xd;gjhk; gphptpd; epajpfspd;gb jdpg;gl;l juT itj;jp"
"","Uf;fg;glNtz;ba  fhyg;gFjp  my;yJ  mj;jifa  fhyg;"
"","gFjp gw;wp mwpag;glhjpUf;Fkplj;J> mj;jifa fhyg;gFjp"
"","iaj;  jPh;khdpg;gjw;fhd  fl;lisf;fw;fs;@"
"(x)","ghfk;  II  ,y;  Fwpg;gPLnra;ag;gl;l  juTld;  njhlh;Ggl;l"
"","thpd; chpikfs; cs;sikAk; mtw;iwg; gpuNahfpg;gjw;"
"","fhd  eltbf;ifKiwAk;@"
"","(X) mjpfhurigf;F  Kiwg;ghLfisf;  Nfhg;gpLtjw;fhd"
"","chpiknahd;W  cs;sik@"
"(xs)","juTld;  njhlh;Ggl;lthpdhy;  jdpg;gl;l  jutpd;"
"","toq;Fif 
xU 
epajpr;rl;lKiwahd 
my;yJ"
"","xg;ge;jQ;rhh;  Njitg;ghlh  my;yJ  Xh;  xg;ge;jj;ijr;"
"","nra;Jnfhs;tjw;F  mtrpakhd  xU  Njitg;ghlh"
"","vd;gJTk;>  juTld;  njhlh;Ggl;lth;  jdpg;gl;l  juit"
"","toq;Ftjw;Ff;  flg;ghLs;stuh  vd;gJTk;>  mj;jifa"
"","juit  toq;fj;jtwpaikapd;  epfo;jF  tpisTfSk;@"
"","mj;Jld;"
"(f)","gphpT  18  ,y;  Fwpg;gPLnra;ag;gl;l  Njhw;WUtk;nra;jy;"
"","cl;gl> jdpahspdhy; jd;dpaf;fkhf;fg;gl;l KbGnra;jy;"
"","cs;sik  kw;Wk;  Mff;Fiwe;jJ  mt;tplaq;fspNyDk;>"
"","cl;gLj;jg;gl;l  jh;f;fk;  gw;wp    epahakhdKiwapy;"
"","mh;j;jKs;s  jfty;fSk;>  juTld;  njhlh;Ggl;ltUf;F"
"","mj;jifa nra;Kiwg;gLj;jypd; Fwpg;gplj;jf;fjd;ikAk;"
"","vjph;Nehf;fg;gl;l  tpisTfSk;."
