",t;tl;ltizapd; (C) vd;Dk; tplaj;jpd; Nehf;fj;Jf;fhfr;",""
"""rl;lKiwahd  mf;fiw""  vd;gJ>  -",""
"(i)","juTld;  njhlh;Ggl;lth;  fl;Lg;ghl;lhsnuhUthpd;"
"","xU  thbf;ifahsuhf  my;yJ  mthpd;  Nritapy;"
"","cs;stuhf  ,Uf;Fk;  epiyikfspyhd  nra;Kiwg;"
"","gLj;jiyAk;@"
"(ii)","jdpg;gl;l juT Nrfhpf;fg;gLk; Neuj;jpYk; re;jh;g;gj;"
"","jpYk;  me;Nehf;fj;Jf;fhd  nra;Kiwg;gLj;jy;"
"",",lk;ngwyhkhntd;gijj;  juTld;  njhlh;Ggl;l"
"","xUth;  epahakhdKiwapy;  vjph;ghh;f;fpd;whuh"
"","ntd;gijAk;@"
"(iiii)","Nkhrbiaj; jLf;Fk; Nehf;fq;fSf;fhff; fz;bg;ghf"
"","mtrpakhfTs;s  jdpg;gl;l  juitr;  nra;Kiwg;"
"","gLj;jiyAk;@"
"(iv)","tiyaikg;G kw;Wk; jftw; ghJfhg;ig cWjpg;gLj;"
"","Jk; Nehf;fq;fSf;fhff; fz;bg;ghf mtrpakhfTs;s"
"","kw;Wk;  tpfpjhrhug;gbAs;s  msTf;Fj;  jdpg;gl;l"
"","juitr;  nra;Kiwg;gLj;jiyAk;>"
