"ntspg;gil",""
"","11.   fl;Lg;ghl;lhsh; xUth; -"
"ahdnthU",""
"Kiwapy;",""
"jdpg;gl;l",""
"","(m) ml;ltiz V ,y; Fwpg;gPLnra;ag;gl;l jfty;fis"
"juitr;",""
"nra;Kiwg;",""
"","Ak;@ mj;Jld;"
"gLj;J",""
"tjw;fhd",""
"flg;ghL",""
"","(M) ,r;rl;lj;jpd;  ghfk;  II  ,d;fPo;  tpLf;fg;gl;lnthU"
"","Nfhhpf;ifiag; gpd;gw;wp vLf;fg;gl;l VNjDk; KbG"
"","njhlh;ghd jfty;fisAk;>"
"","vOj;jpy;  my;yJ  ,yj;jpudpay;  toptiffs;%yk;  kw;Wk;"
"","RUf;fkhd> ntspg;gilahd> tpsq;fj;jf;f mj;Jld; ,yF"
"","thf mZfj;jf;f gbtj;jpy; juTld; njhlh;Ggl;NlhUf;F"
"","toq;Fjy; Ntz;Lk;."
"jdpg;gl;l","12.  (1)  gphpTfs;  5>  6>  7>  8>  9>  10  kw;Wk;  11  vd;gtw;wpy;"
"juitr;",""
"","Fwpg;gPLnra;ag;gl;l  flg;ghLfSf;F  ,zq;fpnahOFk;"
"nra;Kiwg;",""
"gLj;Jtjpy;",""
"","Nehf;fj;Jf;fhf –"
"tifnrhy;y",""
"Ntz;baik",""
"","(m)
gphpTfs;  5>  6>  7>  8>  9>  10  kw;Wk;  11  vd;gtw;wpy;"
"","Fwpg;gPLnra;ag;gl;l  juTg;  ghJfhg;Gf;  flg;ghL"
"","fspd;  eilKiwg;gLj;Jif  vk;Kiwapy;  fl;Lg;"
"","ghl;lhshpdhy; 
epiwNtw;wg;gLfpd;wNjh"
"","mk;Kiwia  vLj;Jf;fhl;Ltjw;F  Kiwahfg;"
"","ngah;g;gl;bapyplg;gl;l gjpNtLfis epiyehl;bg;"
"","NgZfpd;witAk;@"
"","(M)
fl;Lg;ghl;lhshpd;  nra;Kiwg;gLj;jw;  nraw;ghL"
"","fspd; fl;likg;G> msT> njhif kw;Wk; czh;r;rpf;"
"","$h;ikapd;  mbg;gilapy;  tbtikf;fg;gLfpd;w"
"","itAk;@"
