"68","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","""kuGtopj;  juT""  vd;gJ>  ,aw;ifahs;  xUthpd;"
"","capupay;rhh;  khjphpapd;  my;yJ  cly;jputj;jpd;"
"","gFg;gha;nthd;wpypUe;J  tpisfpd;wJk;  me;j"
"",",aw;ifahspd;  clypaq;fpay;  my;yJ  cldyk;"
"","gw;wpj; jdpj;Jtkhd jfty;fisf; nfhLf;fpd;wJk;"
"","me;j ,aw;ifahspd; kuGtopg; gz;gpay;Gfs; njhlh;"
"","ghdJkhd jdpg;gl;l juT vd;W nghUshFk;@"
"","""cs;~ujpfhurig""  vd;gJ>  xU  khefurig>  efurig"
"","my;yJ gpuNjrrig vd;W nghUshFnkd;gJld;"
"","mj;jifa VNjDk; rigapdhy; gpuNahfpf;fg;gl;l>"
"","Ghpag;gl;l  my;yJ  epiwNtw;wg;gl;l  jj;Jtq;fs;>"
"","flikfs; kw;Wk; gzpfSf;F Nenuhj;jjhf cs;s"
"","my;yJ  mtw;iw  xj;j  jj;Jtq;fisAk;>  flik"
"","fisAk;> gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;"
"","Fk;>  epiwNtw;Wtjw;Fk;  VNjDk;  rl;lj;jpdhy;"
"","my;yJ rl;lj;jpd;fPo; cUthf;fg;gl;l my;yJ jhgpf;"
"","fg;gl;l VNjDk; mjpfhurigiaAk; cs;slf;Fk;@"
"","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  44  Mk;  my;yJ"
"","45 Mk; cWg;Giuapd;fPo; juTg; ghJfhg;G vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;l  mikr;rh;  vd;W"
"","nghUshFk;@"
"","""jdpg;gl;l  juT""  vd;gJ>  gpd;tUtdtw;iwf;  Fwpg;gPL"
"","nra;tjd;%yk;  Neubahf  my;yJ  Neubahf"
"","ty;yhky; juTld; njhlh;Ggl;l xUtiu milahsq;"
"","fhzKbAkhd  vitNaDk;  jfty;fs;  vd;W"
"","nghUshFk;:-"
"","(m)
xU  ngah;>  milahsq;fhz;  ,yf;fk;>"
"","epjprhh; juT> miktplj;juT my;yJ  Xh;"
"",",aq;fiy milahsq;fhl;b Nghd;wNthh;"
"","milahsq;fhl;b@ my;yJ"
