"ghJfhg;Gr; rl;lk;",""
"4.    rigapdhy;  VNjDk;  fUkj;jpd;kPJ  vLf;fg;glNtz;ba  VNjDk;","cWg;gpdh;fs;"
"Kbgpy;  NeubahfNth  my;yJ  Neubahfty;yhkNyh  mf;fiw","VNjDk;"
"nfhz;Ls;s  Xh;  cWg;gpdh;>  mj;jifa  KbG  vLf;fg;gLk;  rigapd;","mf;fiwia"
"","ntspf;fhl;Ljy;"
"$l;
;lj;jpy;  mj;jifa  mf;fiwapd;  jd;ikia  ntspf;fhl;Ljy;",""
"Ntz;Lnkd;gJld;  mj;jifa  ntspf;fhl;Lif>  rigapd;  $l;l",""
"epfo;r;rpf;Fwpg;Gfspy;  gjpag;gLjYk;  Ntz;Lk;@  mj;Jld;  mj;jifa",""
"cWg;gpdh;>  mf;fUkk;  njhlh;ghf  rigapd;  VNjDk;  fye;jhuha;tpy;",""
"my;yJ  Kbgpy;  gq;Fgw;Wjyhfhnjd;gJld;  mj;jifa  fye;jhuha;T",""
"eilngw;Wf;nfhz;bUf;ifapy;  my;yJ  mj;
;jifa  KbG  nra;ag;gL",""
"ifapy;  mj;jifa  $l;lj;jpypUe;J  ntspNaWjYk;  Ntz;Lk;.",""
"5. rigapd;  cWg;gpdh;fSf;F  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l","cWg;gpdh;fspd;"
"mikr;rhpd;  fye;jhNyhridAld;  rdhjpgjpapdhy;  fhyj;Jf;Ff;  fhyk;","Cjpak;"
"jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Kiwapy;  Cjpakspf;fg;glyh",""
"nkd;gJld;  mj;jifa  epajpepge;jidfSf;fika  mth;fspd;",""
"gzpfis  mth;fs;  epiwNtw;WjYk;  Ntz;Lk;.",""
"6.  (1)  mjpfhurigapd;  VNjDk;  $l;lj;Jf;fhd  $l;lelg;ngz;>","rigapd;"
"","$l;lelg;ngz;Zk;"
"jtprhsUl;gl  %d;W  cWg;gpdh;fshjy;  Ntz;Lk;.",""
"","$l;lq;fSk;"
"(2) 
gzpg;ghsh; 
jiyikajpgjpahdth; 
rigapd; 
vy;yhf;",""
"$l;lq;fisAk;  mioj;jy;  Ntz;Lk;.",""
