"jdpg;gl;l  jutpd;  tpNrl  tFjpfisr;  nra;Kiwg;gLj;jYf;fhd",""
"","epge;jidfs;"
"(m)","rk;ge;jg;gl;l  juTld;  njhlh;Ggl;lthpd;  rk;kjj;ijg;"
"","nghUl;gLj;jhJ  nra;Kiwg;gLj;jy;  Ghpag;gl;l  Neuj;jpy;"
"","fl;Lg;ghl;lhshpdhy; Fwpj;Jiuf;fg;gl;l xd;W my;yJ mjw;F"
"","Nkw;gl;l  Nehf;fq;fSf;fhfj;  jdpg;gl;l  jutpd;  tpNrl"
"","tFjpfisr;  nra;Kiwg;gLj;jiy  NtNwNjDk;  vOj;jpyhd"
"","rl;lk;  jilnra;jhnyhopa>  mj;jifa  jdpg;gl;l  juitr;"
"","nra;Kiwg;gLj;Jtjw;Fj;  juTld;  njhlh;Ggl;lth;  jkJ"
"","rk;kjj;ij mspj;Js;shh;. xU rpWthpd; tplaj;jpy;> ""rk;kjk;"""
"","vd;gJ>  mj;jifa  rpWthpd;  ngw;NwhhpdJ  my;yJ"
"","rl;lg;gbahd  ghJfhtyhpdJ  rk;kjk;  vd;W  nghUshjy;"
"","Ntz;Lk;@  my;yJ"
"(M)","njhopy;>  Xa;t{jpaKl;glr;  r%fg;  ghJfhg;G  vd;w  Jiwapy;"
"","fl;Lg;ghl;lhshpd; flg;ghLfis epiwNtw;Wk; kw;Wk; juTld;"
"","njhlh;Ggl;lthpd;  chpikfisg;  gpuNahfpf;Fk;  Nehf;fq;fSf;"
"","fhfTk;> juTld; njhlh;Ggl;lthpd; chpikfSf;fhd Njhjhd"
"","ghJfhg;Gfis  toq;Ffpd;w  VNjDk;  vOj;jpyhd  rl;lj;jpy;"
"","Vw;ghL  nra;ag;gl;l  msTtiu  epfoTs;s  Rfhjhu  my;yJ"
"","NtW  mtrufhyepiyikfs;  njhlh;ghfg;  nghJkf;fspd;"
"","fhg;ig  cWjpg;gLj;Jfpd;w  nghJr;  Rfhjhu  Nehf;fq;fSf;"
"","fhfTk;>  fz;fhzpg;G  kw;Wk;  nghJkf;fSf;fhd  vr;rhpf;if"
"","Kiwikfs;>  njhw;wf;$ba  Neha;fisAk;  nghJr;Rfhjhuj;"
"","Jf;fhd  NtW  ghuJ}ukhd  mr;RWj;jy;fisAk;  jLj;jy;"
"","my;yJ  fl;Lg;gLj;Jjy;  kw;Wk;  nghJr;  Rfhjhuf;  ftdpg;Gr;"
"","Nritfis  Kfhiknra;jYf;Fr;  nra;Kiwg;  gLj;jy;"
"","mtrpakhfTs;sJ@  my;yJ"
"(,)","juTld;  njhlh;
;Ggl;lth;  cly;hPjpahf  my;yJ  rl;lhPjpahfr;"
"","rk;kjkspf;f  ,ayhJs;stplj;J  juTld;  njhlh;Ggl;lthpd;"
"","my;yJ NtNwhh; ,aw;ifahd Mspd; capUf;F> cldyj;Jf;F"
"","my;yJ  fhg;Gf;F  mr;RWj;jyhfTs;s  mtrufhyepiyik"
"","nahd;Wf;Fg; gjpypWg;gjw;Fr; nra;Kiwg;gLj;jy; mtrpakhf"
"","Ts;sJ@  my;yJ"
"(<)","juTld; njhlh;Ggl;lthpdhy; ntspg;gilahfg; gfpuq;fg;gLj;"
"","jg;gLfpd;w  jdpg;gl;l  juTld;  nra;Kiwg;gLj;jy;  njhlh;G"
"","gl;Ls;sJ@  my;yJ"
