"2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;","67"
"ghJfhg;Gr; rl;lk;",""
"""juTg;ghJfhg;G  mjpfhurig""  vd;gJ>  ,r;rl;lj;jpd;",""
"","28 Mk; gphptpd;fPo; jhgpf;fg;gLk; mjpfhurig vd;W"
"nghUshFk;@",""
"""juTg; ghJfhg;G mYtyh;"" vd;gJ> ,r;rl;lj;jpd; 20 Mk;",""
"","gphptpd;fPo; ngah;Fwpf;fg;gl;l my;yJ epakpf;fg;gl;l"
"Ms; vd;W nghUshFk;@",""
"""juTld;  njhlh;Ggl;lth;""  vd;gJ>  jdpg;gl;l  juT",""
"","ve;jNthh;  capNuhLs;s  my;yJ  ,we;Js;s"
"","milahsq;fhzg;gl;l my;yJ milahsq; fhzj;"
"","jf;f  ,aw;if  Ms;  njhlh;ghdNjh  me;j  Xh;"
",aw;ifahs; vd;W nghUshFk;@",""
"""milahq;fhzj;jf;f  ,aw;ifahs;""  vd;gJ>  VNjDk;",""
"","jdpg;gl;l  juitf;  Fwpg;gPLnra;tjd;%yk;"
"","Neubahf my;yJ Neubahfty;yhky; milahsq;"
"fhzg;glKbAkhd Xh; ,aw;ifahshfTs;shh;@",""
"""kiwKfg;gLj;jy;""  vd;gJ>  mjpfhukspf;fg;glhj",""
"","ghtidahsh;fSf;Fj;  juit  tpsq;fKbahj"
"","jhf;Ftjw;Ff;  fzf;fpay;  rhh;e;j  gjpd;Kiw"
"",",yf;fkhdj;ijg;  gad;gLj;jp    mj;jifa  juit"
"","kiwFwpg;ghf vOJfpd;w my;yJ khw;Wfpd;w nray;"
"vd;W nghUshFk;@",""
"""epjprhh; juT"" vd;gJ> juTld; njhlh;Ggl;l xUthpdhy;",""
"","jpwf;fg;gl;l  fzf;nfhd;iwAk;>  my;yJ  juTld;"
"","njhlh;Ggl;l  xUtUf;F  epjpepWtdnkhd;wpdhy;"
"","toq;fg;gl;l ml;iliaAk; my;yJ nfhLg;gdTr;"
"","rhjdj;ijAk;  my;yJ  epjpepiyikAk;  fld;"
"","tuyhWk; CjpaKk; cl;gl xU epjpepWtdj;Jf;Fk;"
"","juTld;  njhlh;Ggl;l  xUtUf;Fk;  ,ilNaahd"
"","njhlh;GKiw  njhlh;ghd  VNjDk;  jdpg;gl;l"
"","juitAk; milahsq;fhzKbAkhd VNjDk; mfu"
"","vz; milahsq;fhl;b my;yJ NtW jdpg;gl;l juT"
"vd;W nghUshFk;@",""
