"","ml;ltiz  I"
"","rl;lKiwahd  nra;Kiwg;gLj;jYf;fhd  epge;jidfs;"
"(m)","juTld; njhlh;Ggl;lth; jdJ jdpg;gl;l jutpd; nra;Kiwg;"
"","gLj;jYf;Fr;  rk;kjk;  mspj;Js;shh;@  my;
;yJ"
"(M)","juTld;  njhlh;Ggl;lth;  ve;j  xg;ge;jj;Jf;Fj;  jpwj;jtnuhU"
"","tuhfTs;shNuh me;j xg;ge;jnkhd;iwg; Ghptjw;fhf my;yJ"
"","xg;ge;jnkhd;iwr;  nra;Jnfhs;SKd;dh;  juTld;  njhlh;G"
"","gl;lthpd;  Nfhhpf;ifapd;Nghpy;  eltbf;iffis  vLg;gjw;"
"","nfdr;  nra;Kiwg;gLj;jy;  mtrpakhfTs;sJ@  my;yJ"
"(,)","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  fl;Lg;ghl;lhsh;  my;yJ"
"","nra;Kiwg;gLj;Jeh;  ve;jr;  rl;lg;gbahd  flg;ghl;Lf;F"
"","mike;jtuhfTs;shNuh  me;jr;  rl;lg;gbahd  flg;ghl;Lf;F"
"",",zq;fpnahOFtjw;fhfr;  nra;Kiwg;gLj;jy;  mtrpakhf"
"","Ts;sJ@  my;yJ"
"(<)","juTld; njhlh;Ggl;lthpd; my;yJ NtNwhh; ,aw;if Mspd;"
"","capUf;F>  cldyj;Jf;F  my;yJ  fhg;Gf;F  mr;RWj;jyhf"
"","Ts;sNthh; mtruepiyikf;Fg; gjpypWg;gjw;Fr; nra;Kiwg;"
"","gLj;jy;  mtrpakhfTs;sJ@  my;yJ"
"(c)","nghJkf;fspd;  mf;fiwfUjp  my;yJ  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy; my;yJ rl;lj;jpd;fPo; murhq;fj;jpdhy; toq;fg;"
"","gl;l  VNjDk;  Rw;wwpf;if>  gzpg;G  my;yJ  rl;lf;Nfhit"
"","cs;slq;fyhff;  fl;Lg;ghl;lhsUf;F  my;yJ  nra;Kiwg;"
"","gLj;JeUf;F  mspf;fg;gl;l>  mth;kPJ  Rkj;jg;gl;l  my;yJ"
"","mtUf;Ff; Fwpj;jspf;fg;gl;l jj;Jtq;fis> gzpfis my;yJ"
"","flikfisg;  gpuNahfpg;gjpy;  epiwNtw;wg;gl;l  xU  gzpiag;"
"","Ghptjw;fhfr; nra;Kiwg;gLj;jy; mtrpakhfTs;sJ@ my;yJ"
"(C)","fl;Lg;ghl;lhshpdhy;  my;yJ  xU  %d;whe;jpwj;jthpdhy;"
"","gpd;gw;wg;gl;l rl;lKiwahd mf;fiwfspd; Nehf;fq;fSf;fhf>"
"","mj;jifa  mf;fiwfs;>  Fwpg;ghfj;  juTld;  njhlh;Ggl;lth;"
"","xU  rpWtuhf  ,Uf;Fkplj;J>  jdpg;gl;l  jutpd;  ghJfhg;igj;"
"","Njitg;gLj;Jfpd;w  juTld;  njhlh;Ggl;lthpd;  mf;fiwfsp"
"","dhy;  NkNyhq;fg;gLkplj;Jj;jtpu>  nra;Kiwg;gLj;jy;"
"","mtrpakhfTs;sJ@"
"(v)",",t;tl;ltizapd;  (c)  vd;Dk;  tplaj;jpd;  Nehf;fj;Jf;fhf>"
"","""nghJkf;fspd;  mf;fiw""  vd;gJ>  -"
