"2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;","53"
"ghJfhg;Gr; rl;lk;",""
"(1) Mk; cl;gphptpd;fPohd Njitg;ghl;Lf;F ,zq;fpnahOfj;",""
"jtwpaikgw;wp  mth;  mwpe;jpUf;ftpy;iynad;W  my;yJ",""
"mjNdhL ,zq;fpnahOFtjid cWjpg;gLj;Jtjw;F chpa",""
"vy;yhf;    ftdj;ijAk;    tpopg;Gf;ftdj;ijAk;    jhk;",""
"gpuNahfpj;jhnud;W  mth;  vz;gpj;jhnyhopa>  mj;jifa",""
"jz;lj;ijr; nrYj;Jtjw;F Mshjy; Ntz;Lk;.",""
"","(7)  ,g;gphptpd;fPohd  epUthfj;  jz;lnkhd;W  tpjpf;fg;"
"gl;likapdhy;  ,d;dYWfpd;w  fl;Lg;ghl;lhsh;  my;yJ",""
"nra;Kiwg;gLj;Jeh; xUth;> mj;jifa MSf;F mj;jifa",""
"epUthfj;  jz;lk;  tpjpf;fg;gl;lik  gw;wp  mwptpf;fg;gl;l",""
"mwptpj;jy;  NjjpapypUe;J  ,Ugj;njhU  Ntiyehl;fspDs;",""
"mj;jifa  KbGf;nfjpuhf  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F",""
"Nkd;KiwaPLnra;ayhk;.",""
"","(8)  ,g;gphptpd;fPohd  Nkd;KiwaPLfs;  njhlh;gpy;"
"murpayikg;gpd;  136  Mk;  cWg;Giuapd;fPo;  tpjpfs;",""
"Mf;fg;gLk;tiu> Nkd;KiwaPl;L ePjpkd;wj;Jf;fhd kPsha;T",""
"vd;wtifahd  tpz;zg;gnkhd;W  njhlh;gpy;  me;j",""
"cWg;Giuapd;fPo;  Mf;fg;gl;l  tpjpfs;>  ,g;gphptpd;  (7)  Mk;",""
"cl;gphptpd;fPo;  nra;ag;gl;l  xt;nthU  Nkd;KiwaPL",""
"njhlh;gpYk; Vw;Giladthjy; Ntz;Lk;.",""
"","(9) Vohk; cl;gphptpd;fPo; Nkd;KiwaPl;L ePjpkd;wj;Jf;F"
"Nkd;KiwaPnlhd;iwr; nra;fpd;w vtNuDk; fl;Lg;ghl;lhsh;",""
"my;yJ  nra;Kiwg;gLj;Jeh;>  Nkd;KiwaPl;L  ePjpkd;wg;",""
"gjpthsh; Kd;dpiyapy;> (1) Mk; my;yJ (2) Mk; cl;gphpT",""
"fspd; fPo; tpjpf;fg;gl;l jz;lj;Jf;Fr; rkkhd mj;jifa gzj;",""
"","njhifiag; gpizg;nghWg;nghd;whff; fhrhf itg;gpypLjy;"
"Ntz;Lk;
.",""
"","(10) Vohk; cl;gphptpd;fPo; Nkd;KiwaPnlhd;W nra;ag;gL"
"kplj;J> vz;gpg;gjw;fhd nghWg;G> tplaj;Jf;Nfw;g> fl;Lg;",""
"ghl;lhsh;  my;yJ  nra;Kiwg;gLj;Jeh;  ,r;rl;lj;jpd;",""
"Vw;ghLfSf;F ,zq;fpnahOfr; nrayhw;wpAs;shnud;gij",""
"vz;gpg;gjw;F mth;kPjhjy; Ntz;Lk;.",""
