"","ml;ltiz  III"
"juTld;  njhlh;Ggl;lthpd;  rk;kjj;Jf;fhd  epge;jidfs;",""
"(m)","juTld;  njhlh;Ggl;lth;  njhlh;ghd  mtuJ  jdpg;gl;l"
"","juitj;  juTld;  njhlh;Ggl;lth;  nra;Kiwg;gLj;Jtjw;Fr;"
"","rk;kjpj;Js;shnudf;  fl;Lg;ghl;lhsh;  vLj;Jf;fhl;Ljy;"
"","Ntz;Lk;@"
"(M)","NtW  fUkq;fSlDk;  rk;ge;jg;gl;l  vOj;jpyhd  ntspg;gLj;"
"","Jifnahd;wpd;  re;jh;g;gj;jpy;  juTld;njhlh;Ggl;lthpd;"
"","rk;kjk;  mspf;fg;gbd;>  rk;kjj;Jf;fhd  Nfhhpf;ifahdJ>"
"","njspthd>  rhjhuz    nkhopiag;  gad;gLj;jp>  tpsq;fj;jf;f"
"","kw;Wk; ,yFthf mZff;$ba gbtj;jpy;> Vida fUkq;fsp"
"","ypUe;J  njspthd  Kiwapy;  NtWgphpj;Jf;fhl;lg;glj;"
"",";:
jf;fnthU  Kiwapy;  Kfhikg;gLj;jg;gLjy;  Ntz;Lk;"
"","Mapd;>  mj;jifanthU  ntspg;gLj;Jif  ,r;rl;lj;jpd;"
"","vitNaDk;  Vw;ghLfspd;  kPWifnahd;whf  mikjyhfhJ@"
"(,)","rk;kjkhdJ  Rje;jpukhf  mspf;fg;gLfpd;wjhntd;gjid"
"","kjpg;gPLnra;Ak;NghJ>  Nritnahd;wpd;  toq;FifAl;gl>"
"","kw;wtw;Wf;fpilapy;> 
Xh; 
xg;ge;jj;jpd; 
Ghpiff;fhf"
"","mtrpakhftpuhj jdpg;gl;l jutpd; nra;Kiwg;gLj;jYf;fhd"
"","rk;kjj;jpd;kPjhd  epge;jidapd;kPJs;shjhntd;gJgw;wp"
"","tpNrlkhf  ftdj;jpw;nfhs;sg;gLjy;  Ntz;Lk;@  mj;Jld;"
"(<)","rk;kjj;ij  mspf;FKd;dh;>  juTld;  njhlh;Ggl;lth;>"
"",",r;rl;lj;jpd;  Vw;ghLfSf;fika  ve;Neuj;jpYk;  rk;kjj;ij"
"","kPsg;ngwKbAnkd;gJ mtUf;F mwptpf;fg;gLjy; Ntz;Lk;."
