"28","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","(2)  (m)  ""NghJkhe;jd;ik  KbG""  xd;iwr;  nra;Ak;"
"Nehf;fj;Jf;fhf>  mikr;rh;>  mjpfhurigAldhd  fye;jh",""
"NyhridAld;>    xU  %d;whk;  ehl;by;  jdpg;gl;l  juitg;",""
"ghJfhj;jy; njhlh;ghf ,iaghd vOj;jpyhd rl;lj;ijAk;",""
"tYTWj;jw; nghwpKiwfisAk; kw;Wk; ,r;rl;lj;jpd; ghfk; I>",""
"","ghfk; II vd;gtw;wpdJk; ghfk; III ,d; gphpTfs; 20> 21> 22> 23>"
"24 kw;Wk; 25 vd;gtw;wpdJk; Vw;ghLfspd; Vw;GilikiaAk;",""
"vy;iyf;fg;ghyhd  juNthl;lj;jpd;  Nehf;fj;Jf;fhf  xU",""
"%d;whk;  ehl;by;  jdpg;gl;l  juitr;  nra;Kiwg;gLj;jy;",""
"njhlh;ghd mj;jifa NtW tpjpj;Jiuf;fg;gl;l fl;lisf;fw;",""
"fisAk; ftdj;Jl;nfhs;Sjy; Ntz;Lk;.",""
"","(M) ,t;Tl;gphptpd;fPo; mikr;rhpdhhy; Mf;fg;gl;l VNjDk;"
"NghJkhe;jd;ik KbG –",""
"","(i)
mj;jifa KbGfisg; ghjpf;ff; $baitAk; xU"
"","%d;whk; ehl;bYs;sitAkhd mgptpUj;jpfspd;"
"","fhyhfhyf;  fz;fhzpg;Gf;F  mikatpUj;jy;"
"","Ntz;Lnkd;gJld;  mikr;rh;  mj;jifa"
"","Kbig  Mff;Fiwe;jJ  ,uz;lhz;LfSf;F"
"","xUjlitNaDk; ghprPyidnra;ayhk;@ mj;Jld;"
"","(ii)
mjpfhurigAldhd  fye;jhNyhridAld;"
"","mikr;rhpdhy;  jpUj;jg;gLk;tiu  my;yJ"
"",",y;yhnjhopf;fg;gLk;tiu  tYtpy;  ,Uj;jy;"
"","Ntz;Lk;."
"","(3) xU gfpuq;f mjpfhurigay;yhj fl;Lg;ghl;lhsh; my;yJ"
"nra;Kiwg;gLj;Jeh; xUth;> jdpg;gl;l juit –",""
"","(m)
xU NghJkhe;jd;ik Kbigg; gpd;gw;wp tpjpj;"
"","Jiuf;fg;gl;l xU %d;whk; ehl;by;@ my;yJ"
"","(M)
xU  NghJkhe;jd;ik  Kbigg;  gpd;gw;wp"
"","tpjpj;Jiuf;fg;gl;l  xU  %d;whk;  ehlhftpuhj"
"","ehnlhd;wpy;> ,r;rl;lj;jpd; ghfk; I> ghfk; II  kw;Wk;"
