"7
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"","itj;jpUf;fg;"
"9.  nra;Kiwg;gLj;jg;gl;LtUfpd;w  jdpg;gl;l  juT>",""
"","gLk;"
"mj;jifa jdpg;gl;l juT ve;j Nehf;fq;fSf;fhfr; nra;Kiwg;","fhyg;gFjpia"
"","tiuaWg;g"
"gLj;jg;gLfpd;wNjh  me;j  Nehf;fq;fSf;F  mtrpakhff;",""
"","jw;fhd"
"$bathwhd my;yJ Njitg;glf;$bathwhd mj;jifa",""
"","flg;ghL"
"fhyg;gFjpf;fhf  kl;LNk  juTld;  njhlh;Ggl;Nlhiu",""
"milahsq;  fhz;gjid  mDkjpf;fpd;wnthU  gbtj;jpy;",""
"itj;jpUf;fg;gLtjid  xt;nthU  fl;Lg;ghl;lhsUk;",""
"cWjpg;gLj;Jjy; Ntz;Lk;:",""
"Mapd;>  vt;thwhapDk;>  ,r;rl;lj;jpd;  10  Mk;  gphptpd;",""
"Vw;ghLfSf;fika> jdpg;gl;l juT nghJkf;fspd; mf;fiw",""
"fUjpa Mtzf;fhg;G Nehf;fq;fSf;fhf> tpQ;QhdhPjpapyhd",""
"Muha;r;rp>  tuyhw;WKiwahd  Muha;r;rp  my;yJ  Gs;sp",""
"tpguQ;rhh;  Nehf;fq;fSf;fhf  Nkw;nfhz;L  nra;Kiwg;",""
"gLj;jg;gl  Ntz;bathwhd  msTtiu>  ePl;bafhyg;",""
"gFjpfSf;fhfj; jdpg;gl;l juitf; fl;Lg;ghl;lhsh; xUth;",""
"fsQ;rpag;gLj;jyhk;.",""
