"","(M)
jdpg;gl;l juty;yhj VNjDk; juT."
"VNjDk;","3.  (1)  juTld;  njhlh;Ggl;Nlhhpd;  jdpg;gl;l  juitg;"
"xt;thikapd;",""
"","ghJfhj;jy; njhlh;ghf> NtNwNjDk; vOj;jpyhd rl;lj;jpy;"
"tplaj;jpy;",""
",r;rl;lj;jpd;","Kuzhf  vJ  vt;thwpUg;gpDk;  ,r;rl;lj;jpd;  Vw;ghLfs;"
"Vw;ghLfs;",""
"","gaDWjy; Ntz;Lk;:"
"NkNyhq;fp",""
"epw;wy;",""
"Ntz;Lk;",""
"","Mapd;>  vt;thwhapDk;>  gfpuq;f  mjpfhurignahd;W"
"","NtNwNjDk; vOj;jpyhd rl;lj;jpdhy; Msg;gLfpd;wtplj;J>"
"","mj;jifa  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;fpzq;fj;"
"","jdpg;gl;l  jutpd;  nra;Kiwg;gLj;jiy  epiwNtw;WtJ>"
"","juTld; njhlh;Ggl;Nlhhpd; jdpg;gl;l juitg; ghJfhj;jy;"
"",",r;rl;lj;Jld;  xj;jpUf;fpd;w  msTtiu  mj;jifa"
"","mjpfhurigf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; Vw;ghLfSf;Fk; mj;jifa vOj;jpyhd"
"","rl;lj;jpd;  Vw;ghLfSf;Fk;  ,ilNa  VNjDk;  xt;thik"
"","Vw;gLk; gl;rj;jpy;>  ,r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy;"
"","Ntz;Lk;."
