"","58
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","mikr;rhpd;  fye;jhNyhridAld;  mikr;rhpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  gzj;njhifia"
"","tpQ;RjyhfhJ."
"mjpfhurigapd;","44.  (1)  rigahdJ>  vOj;jpw;  Fwpj;Jiuf;fg;glf;$ba"
"jj;Jtq;fisAk;>",""
"","thwhd mj;jifa epge;jidfSf;fika>  ,r;rl;lj;jpd;fPohd"
"flikfisAk;>",""
"","mjd; jj;Jtq;fs;> flikfs; kw;Wk; gzpfSs; vtw;iwAk;"
"gzpfisAk;",""
"ifaspj;jy;","gzpg;ghsh;  jiyikajpgjpf;F  my;yJ    mjpfhurigapd;"
"","vtNuDk;  mYtyUf;Ff;  ifaspf;fyhk;  vd;gJld;"
"","gzpg;ghsh;  jiyikajpgjp  my;yJ  mj;jifa  mYtyh;>"
"","rigapdhy; toq;fg;gl;l vitNaDk; tpNrlkhd my;yJ"
"","nghJthd  gzpg;GfSf;fika  mj;jifa  jj;Jtj;ij>"
"","flikia  my;yJ  gzpiag;  gpuNahfpj;jYk;>  GhpjYk;>"
"","epiwNtw;WjYk; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk; ifaspg;G"
"","vt;thwpUg;gpDk;>  rigahdJ>  mt;thW  ifaspf;fg;gl;l"
"","mj;jifa VNjDk; jj;Jtj;ij> flikia my;yJ gzpiag;"
"","gpuNahfpf;fyhk;> Ghpayhk; kw;Wk; epiwNtw;wyhk;."
"gzpg;ghsh;","45.  (1)  gzpg;ghsh;  jiyikajpgjp>  ,r;rl;lj;jpd;fPohd"
"jiyikajpgjp",""
"","mtuJ jj;Jtq;fs;> flikfs; my;yJ gzpfSs; vtw;iwAk;"
"apdhy;",""
"","mjpfhurigapd; vtNuDk; mYtyUf;Ff; ifaspf;fyhk;."
"jj;Jtq;fs;>",""
"flikfs;  kw;Wk;",""
"gzpfs;",""
"","(2) Xuhk; cl;gphptpd;fPo; vt;tYtyUf;F VNjDk; jj;Jtk;>"
"ifaspf;fg;gLjy;",""
"","flik  my;yJ  gzp  ifaspf;fg;gLfpd;wNjh  mt;tY"
"","tynuhUth;> gzpg;ghsh; jiyikajpgjpapdhy; tpLtpf;fg;"
"","glf;$bathwhd mj;jifa gzpg;GfSf;fika mj;jifa"
"","jj;Jtj;ij>  flikia  kw;Wk;  gzpiag;  gpuNahfpj;jYk;>"
"","GhpjYk;> epiwNtw;WjYk; Ntz;Lk;."
"","(3)  gzpg;ghsh;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;fPo;"
"","nra;ag;gl;l VNjDk; ifaspg;G vt;thwpUg;gpDk;> mt;thW"
"","ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ"
"","gzpiag; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;"
"","chpik nfhz;bUj;jy; Ntz;Lk;."
