"2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"","ghJfhg;Gr; rl;lk;"
"(m)","juTld; njhlh;Ggl;ltUf;Fj; jfty;fs; VyNt toq;fg;"
"","gl;Ls;sd  my;yJ  mit  gw;wp  mth;  mwptpf;fg;gl;Ls;"
"","shnud;w  epfo;itf;  fl;Lg;ghl;lhsh;  epiyehl;bAs;s"
"","tplj;J@  my;yJ"
"(M)",",r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;l  epge;jidfSf;Fk;"
"","fhg;GfSf;Fk; mika my;yJ ,t;tl;ltizapd; 1 Mk;"
"","tplaj;jpy;  Fwpg;gPLnra;ag;gl;l  flg;ghL  mr;nra;Kiwg;"
"","gLj;jypd; Fwpf;Nfhs;fis va;Jtjid ,ayhjjhf;Fk;"
"","my;yJ  ghuJ}ukhdKiwapy;  mjw;Ff;  NfLtpis"
"","tpf;Fk;  rhj;jpaq;nfhz;ljhf  ,Uf;FksTf;F>  VNjDk;"
"","vOj;jpyhd 
rl;lj;jpdhy;>  mwptpay;  Muha;r;rp>"
"","tuyhw;WKiwrhh;  Muha;r;rp  my;yJ  Gs;sptpguQ;rhh;"
"","Muha;r;rpf;fhf  Vw;ghLnra;ag;gl;l  Kiwapy;  nghJ"
"","kf;fspd; mf;fiwfUjp Mtzf;fhg;G Nehf;fq;fSf;fhff;"
"","Fwpg;ghfr; nra;Kiwg;gLj;Jtjw;fhf mj;jifa jftiy"
"","toq;Fjy;  ,ayhjjhf  vz;gpf;fg;gLkplj;J  my;yJ"
"","msntht;thj  Kaw;rpnahd;iw  cl;gLj;Jkplj;J."
"","mj;jifa  tplaq;fspy;  fl;Lg;ghl;lhsh;>  ,iaghd"
"","jfty;fisg; gfpuq;fkhdKiwapy; fpilf;ff;$bajhf;F"
"","jYl;gl>  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  ghJfhf;fg;"
"","gl;l juTld;njhlh;Ggl;lthpd; chpikfisAk; Rje;jpuq;"
"","fisAk; ghJfhg;gjw;Fj; NjhjhdtopKiwfis vLj;jy;"
"","Ntz;Lk;@  my;yJ"
"(,)","fl;Lg;ghl;lhsh;  ve;j  vOj;jpyhd  rl;lj;Jf;F  mike;j"
"","tuhf;fg;gl;Ls;shNuh  kw;Wk;  ,r;rl;lj;jpd;fPOk;"
"","mj;jifa  vOj;jpyhd  rl;lj;jpd;fPOk;  ghJfhf;fg;gl;l"
"","juTld;  njhlh;Ggl;Nlhhpd;  chpikfisAk;  Rje;jpuq;"
"","fisAk;  ghJfhg;gjw;Fj;  Njhjhd  topKiwfis  mJ"
"","toq;Ffpd;wNjh 
  me;j 
VNjDk; 
vOj;jpyhd"
"","rl;lj;jpdhy;  ngw;Wf;nfhs;if  my;yJ  ntspf;fhl;Lif"
"","ntspg;gilahf  tpjpf;fg;gl;ltplj;J@  my;yJ"
"(<)","cah;njhopy;rhh; rpwg;Ghpikf; flg;ghLfspd; tpisthfj;"
"","jdpg;gl;l  juT  me;juq;fkhdjhf  itj;jpUf;fg;gl"
"","Ntz;batplj;J  my;yJ  ,ufrpak;  gw;wpa  epajpr;rl;l"
"","Kiwahd  flg;ghnlhd;Wl;gl>  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo;  ntspfhl;lg;gLtjw;F  mDkjpf;fg;glhj"
"","tplj;J."
