"59
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;",""
"ghJfhg;Gr; rl;lk;",""
"","nryTfs;>"
"46. (1) mjpfhurigapdhy; my;yJ mjw;nfjpuhf VNjDk;",""
"","mjpfhurigapd;"
"e
jpkd;wj;jpw; nfhzug;gl;l VNjDk; Jlh;r;rpapy; my;yJ Fw;w",""
"","epjpaj;jpypUe;J"
"tof;fpy; mjpfhurigapdhy; cwg;gl;l vy;yhr; nryTfSk;",""
"","nrYj;jg;gLjy;"
"mjpfhurigapd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;L","Ntz;Lk;"
"nkd;gJld;  mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;w",""
"tof;fpy; mjpfhurigf;Fr; nrYj;jg;gl;l my;yJ mjdhy;",""
"mwtplg;gl;l  nryTnjhiffs;  kl;LNk  mjpfhurigapd;",""
"epjpaj;Jf;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"(2) rigapd; Xh; cWg;gpdhpdhy;> mjpfhurigapd; gzpg;",""
"ghsh;  jiyikajpgjpapdhy;  my;yJ  mjd;  vtNuDk;",""
"mYtyhpdhy; my;yJ NtW Copahpdhy; my;yJ mtUf;",""
"nfjpuhff;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ",""
"Fw;wtof;fpy;>  ,r;rl;lj;jpd;fPo;  mj;jifa  Mspdhy;",""
"nra;ag;gl;l my;yJ nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk;",""
"nray; njhlh;gpy; cwg;gl;l VNjDk; nryT> mr;nrayhdJ",""
"ey;nyz;zj;Jld;  nra;ag;gl;lnjd  ePjpkd;wk;  jPh;j;jhy;>",""
"mj;jifa  nryTfs;  mj;jifa  Jlh;r;rpapy;  my;yJ  Fw;w",""
"tof;fpy; mwtplg;gl;lhnyhopa> mjpfhurigapd; epjpaj;jp",""
"ypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"47.   mikr;rh; fhyj;Jf;Ff; fhyk;> mjpfhurigapd; nray;","mjpfhurigapd;"
"epiwNtw;wj;ijg;  ghprPyid  nra;jy;  Ntz;Lnkd;gJld;","nray;"
"","epiwNtw;wj;ijg;"
"mikr;rhpdhy;  Njitg;gLj;jg;glf;$bathwhd    mjd;",""
"","ghprPyid"
"mYty;fSk;  nraw;ghLfSk;  njhlh;ghd  mj;jifa",""
"","nrajy;"
"mwpf;iffisr; 
rkh;g;gpf;Fk;gb  mjpfhurigiaj;",""
"Njitg;gLj;JjYk; Ntz;Lk;.",""
"48.  (1)  mjpfhurigahdJ>  xt;nthU  epjpahz;bdJk;","tUlhe;j"
"KbtpypUe;J  MWkhjq;fspDs;>  mjpfhurigapd;  nray;","mwpf;if"
"epiwNtw;wj;ij kjpg;gPL nra;tjw;fhf mikr;rh; fhyj;Jf;Ff;",""
"fhyk; 
Njitg;gLj;jf;$bathwhd 
mj;jifa",""
"Mjhug;gLj;Jfpd;w Mtzq;fSld; me;epjpahz;bd;NghJ",""
"mjpfhurigapdhy; epiwNtw;wg;gl;l nraw;ghLfs; gw;wpa",""
"tUlhe;j  mwpf;ifnahd;iw  mikr;rUf;Fr;  rkh;g;gpj;jy;",""
"Ntz;Lk;.",""
"(2)    mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l",""
"mwpf;ifapdJk;  Mtzq;fspdJk;  gpujpfis>  mj;jifa",""
"mwpf;ifAk;  Mtzq;fSk;  ngwg;gl;l  NjjpapypUe;J  MW",""
"khjq;fspDs; ghuhSkd;wj;jpd; Kd;dh; ,Ljy; Ntz;Lk;.",""
