"","62
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","(6)  Xuhk;  cl;gphptpd;  ge;jpfs;  (<)>  (c)  my;yJ  (C)"
"","vd;gtw;wpd;fPo; Mf;fg;gl;ltpjp xt;nthd;Wk; th;j;jkhdpapy;"
"","ntspaplg;gl;lgpd;dh;  %d;W  khjq;fspDs;  mq;fPfhuj;"
"","Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;  nfhzug;gLjy;"
"","Ntz;Lnkd;gJld;  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;"
"","tpjp> mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J> Mdhy;"
"","mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk; gq;fkpd;wp> xopf;fg;"
"","gl;Ltpl;ljhff; fUjg;gLjYk; Ntz;Lk;."
"","(7)  mjpfhurigapdhy;  Mf;fg;gl;l  VNjDk;  tpjp"
"","vj;Njjpad;W  xopf;fg;gl;Ltpl;ljhff;  fUjg;gLfpd;wNjh"
"","mj;Njjpgw;wpa  mwptpg;G  th;j;jkhdpapy;  ntspaplg;gLjy;"
"","Ntz;Lk;."
"xOq;Ftpjpfs;","53.  (1)  tpjpj;Jiuf;fg;glNtz;Lnkd  ,r;rl;lj;jpdhy;"
"","Njitg;gLj;jg;gl;l  VNjDk;  fUkk;  njhlh;gpy;  my;yJ"
"","vf;fUkk; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd"
"",",r;rl;lj;jpdhy;  mjpfhukspf;fg;gLfpd;wNjh  mf;fUkk;"
"","njhlh;gpy;  mikr;rh;  mjpfhurigapd;  xUg;ghl;Lld;"
"","xOq;Ftpjpfis Mf;fyhk;."
"","(2)  Fwpg;ghfTk;  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l"
"","jj;Jtq;fspd;  nghJikf;Fg;  gq;
;fkpd;wpAk;>  mikr;rh;"
"","mjpfhurigapd; xUg;ghl;Lld; gpd;tUk; vy;yhf; fUkq;fs;"
"","njhlh;gpYk; xOq;Ftpjpfis Mf;fyhk;:-"
"","(m)
ml;ltizfs; 
I> 
II, 
III  kw;Wk; 
IV  ,d;"
"","epge;jidfisj; jpUj;Jjy;> mtw;Wf;F vjidAk;"
"","Nrh;j;jy; my;yJ mtw;iw NtWgLj;Jjy;@"
"","(M)
,iaghd  rl;lthf;fq;fs;>  juTld;  njhlh;Ggl;l"
"","thpd; chpikfisAk; Rje;jpuq;fisAk; tYTWj;"
"","jf;$bajd;ik> rh;tNjr <LghLfs; kw;Wk; ve;jj;"
"","juTld;  njhlh;Ggl;Nlhhpd;  jdpg;gl;l  juT"
"","ifkhw;wg;gLfpd;wNjh me;jj; juTld; njhlh;Ggl;"
"","NlhUf;fhd  gaDs;s  epUthf  kw;Wk;  ePjpKiw"
"","epth;j;jp vd;gtw;iwf; ftdj;Jl;nfhz;L> 26 Mk;"
"","gphptpd;  (2)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l"
"","Nghjpa  ghJfhg;G  kl;lj;ij  cWjpg;gLj;Jfpd;w"
"","%d;whk; ehLfis milahsq;fhZjy;@"
