"12","2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","(m)
jdpg;gl;l jutpd; nra;Kiwg;gLj;jyhdJ gphpTfs;"
"","5> 6> 7> 8> 9> 10 kw;Wk; 11 vd;gtw;wpy; Fwpg;gPL nra;ag;"
"","gl;l  flg;ghLfSf;F  Kuzhf  epiwNtw;wg;gL"
"","kplj;J@"
"","(M)
juTld; njhlh;Ggl;lth; ml;ltiz I ,d; tplak;"
"","(m) Tf;F my;yJ ml;ltiz II ,d; tplak; (m) Tf;F"
"",",zq;f> nra;Kiwg;gLj;jyhdJ ve;jr; rk;kjj;ij"
"","mbg;gilahff; nfhz;Ls;sNjh me;jr; rk;kjj;ij"
"","k
sg;ngWkplj;J@"
"","(,)
jdpg;gl;l  juit  mopj;JtpLtjw;fhd  Njitg;"
"","ghL>  VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ"
"","juTld; njhlh;Ggl;lth; my;yJ fl;Lg;ghl;lhsh;"
"","ve;jj; jFjptha;e;j ePjpkd;wj;Jf;F mike;jtuhf"
"","Ts;shNuh  me;jj;  jFjptha;e;j  ePjpkd;wj;jpd;"
"","fl;lisnahd;wpd;kPJ Njitg;gLj;jg;gLkplj;J."
