"","48
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"mjpfhurigapd;",""
"","37. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"gzpahl;",""
"","vt;thwpUg;gpDk;> mjpfhurigahdJ> ,r;rl;lj;jpd; Vw;ghL"
"nlhFjpapdh;",""
"","fspd;fPo; mjd; flikfisAk; gzpfisAk; epiwNtw;Wk;"
"","Nehf;fq;fSf;fhf> mjd; gzpfspd; tpidj;jpwdhd epiw"
"","Ntw;Wiff;F mtrpankd mJ fUJfpd;wthwhd Copah;"
"","Nfhg;Gg; gjtpfis cUthf;fyhk; kw;Wk; mYtyh;fisAk;"
"","Copah;fisAk; njhopYf;fkh;j;jyhk; vd;gJld; mj;jifa"
"","mYtyh;fspdJk;  Copah;fspdJk;  rk;gsq;fisAk;"
"","Ntjdq;fisAk; my;yJ NtW Cjpaj;ijAk;> ed;ikfisAk;"
"","kw;Wk; Xa;t{jpaq;fisAk; eph;zapf;fyhk;."
"","(2)  mjpfhurigahdJ>  jftw;fhg;G>  juT  tpQ;Qhdk;>"
"","juTg; gFg;gha;tpay;> jfty; njhopDl;gtpay;> epjp> rl;lk;"
"","vd;w  tplaq;fspd;  kPJk;  kw;Wk;  NtW  njhlh;Ggl;l"
"","tplaq;fspd;kPJk;  njhopDl;g  Mszpapdhpd;  gapw;rpia"
"","Nkk;gLj;JjYk; 
  mjw;F  mDruizaspj;jYk;"
"","Ntz;Lnkd;gJld; ,e;Nehf;fj;Jf;fhf> mjpfhurigapdhy;"
"","jPh;khdpf;fg;gl;lthW 
vz;gpf;fg;gl;l 
jpwDila"
"","mjpfhurigapd; mYtyh;fspdJk;  Nritahsh;fspdJk;"
"",",yq;ifapyhd  my;yJ  ntspehl;byhd  fw;ifr;  nryT"
"","njhiffisf; nfhLj;Jj;jPh;g;gjw;F mjpfhukspf;fg;gLjYk;"
"","Ntz;Lk;."
"","(3)  mjpfhurigapd;  mYtyh;fSf;F  Copah;fSf;Fk;"
"","Vw;Gilaw;ghyjhftpUf;fNtz;ba  eltbf;iff;Nfhit"
"","nahd;iw mjpfhurig jahhpj;jy; Ntz;Lk;."
"","(4) mj;jifa eltbf;iff; Nfhitia fhyj;Jf;Ff;fhyk;"
"","jphpGgLj;Jfpd;wjd;%yk;>  xopf;fpd;wjd;%yk;  my;yJ"
"","jpUj;Jfpd;wjd; %yk; mjpfhurig mjid kPsha;T nra;a"
"","yhk;."
"","(5) vtNuDkhs; gpd;tUkhwpUf;Fkplj;J> mjpfhurigah"
"","dJ mj;jifa Mis mjpfhurigapd; gzpahl;nlhFjpf;F"
"","epakpj;jyhfhJ:-"
