"rhh;gpy;  nra;Kiwg;gLj;jw;  nraw;ghLfspy;  <Lgl;Ls;s",""
"tplj;J> mr;nra;Kiwg;gLj;Jeh; –",""
"(m)","nra;Kiwg;gLj;jw; nraw;ghLfs; fl;Lg;ghl;lhshpd;"
"","vOj;jpyhd  mwpTWj;jy;fspd;kPJ  kl;LNk"
"","epiwNtw;wg;gLtjid cWjpg;gLj;Jjy; Ntz;Lk;@"
"(M)","Njhjhd  njhopDl;g  kw;Wk;  xOq;fikg;Gr;rhh;"
"","topKiwfis  eilKiwg;gLj;Jtjd;%yk;"
"","me;juq;fj;jd;ik  kw;Wk;  ,ufrpaj;jd;ik  gw;wpa"
"","xg;ge;jKiwahd flg;ghLfspdhy; mjd; Mszp"
"","apdh;  gpzpf;fg;gLtjid  cWjpg;gLj;Jjy;"
"","Ntz;Lk;@"
"(,)","nra;Kiwg;gLj;jypd;  jd;ikiaAk;  nra;Kiwg;"
"","gLj;JeUf;Ff;  fpilf;ff;$ba  jfty;fisAk;"
"","fzf;Ff;nfLj;J>  fl;Lg;ghl;lhshpd;  vOj;jpyhd"
"","Nfhhpf;ifapd;Nkyhd NrhjidfSl;gl> ,zq;fp"
"","nahOFiff;  fzf;fha;Tfisf;  fl;Lg;ghl;lhsh;"
"","epiwNtw;Wtjid  trjpg;gLj;Jjy;    Ntz;Lk;@"
"","mj;Jld;"
"(<)","fl;Lg;ghl;lhshpd; vOj;jpyhd mwpTWj;jy;fspd;"
"","Nky;> nra;Kiwg;gLj;jy; njhlh;ghd Nritfspd;"
"","toq;Fif  g{h;j;jpnra;ag;gl;lgpd;dh;  jdpg;gl;l"
"","juTgw;wp  VyNtAs;s  gpujpfis  mopj;JtpLjy;"
"","Ntz;Lk; my;yJ vy;yhj; jdpg;gl;l juTfisAk;"
"","jpUg;gpf;nfhLj;jy; Ntz;Lk;."
