"","3
2022 Mk; Mz;bd; 9 Mk; ,yf;f> jdpg;gl;l juTg;"
"","ghJfhg;Gr; rl;lk;"
"","(iii) ,yq;ifapYs;s juTld; njhlh;G"
"","gl;Nlhiuf;  Fwpg;ghf  ,yf;fhff;"
"","nfhz;L    gz;lq;fis    my;yJ"
"","Nritfis 
 
KidjYl;gl"
"",",yq;ifapYs;s juTld; njhlh;G"
"","gl;NlhUf;Fg; gz;lq;fis my;yJ"
"","Nritfis Kidfpd;w@ my;yJ"
"","(iv)
juTld; njhlh;Ggl;Nlhhpd; elj;ij"
"",",yq;ifapy; ,lk;ngWk; msTtiu"
"","mj;jifa  elj;ij  njhlh;ghf"
"","KbGfisr; nra;Ak; cl;fUj;Jld;"
"","Njhw;WUtk;nra;jy; 
cl;gl"
"",",yq;ifapYs;s juTld; njhlh;G"
"","gl;Nlhhpd; elj;ijiaf; Fwpg;ghff;"
"","fz;fhzpf;fpd;w>"
"","fl;Lg;ghl;lhsh; my;yJ nra;Kiwg;gLj;Jeh;"
"","xUthpdhy; epiwNtw;wg;gLfpd;w tplj;J>"
"jdpg;gl;l jutpd; nra;Kiwg;gLj;jYf;F ,r;rl;lk; Vw;Gila",""
"jhjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  KiwNa  ge;jpfs;  (iii)  kw;Wk;  (iv)"
"vd;gtw;wpd; Nehf;fq;fSf;fhf> mjpfhurigahdJ –",""
"","(m)
juTld;  njhlh;Ggl;Nlhiuf;  Fwpg;ghf  ,yf;Ff;"
"","Fl;gLj;Jjy;  vr;#o;epiyfspy;  ,lk;ngwyhNkh"
"","mr;#o;epiyfis@ my;yJ"
"","(M)
juTld; njhlh;Ggl;Nlhiuf; Fwpg;ghff; fz;fhzpj;"
"","jy; vr;#o;epiyfspy; ,lk;ngwyhNkh mr;#o;epiy"
"","fis>"
",r;rl;lj;jpd;fPo;  Mf;fg;gl;l  tpjpfs;  vd;wtifahfj;",""
"j
h","khdpf;fyhk;."
