"","2
Sri Lanka Association of Professional"
"","Social Workers (Incorporation) Act, No. 46 of 2014"
"","purpose  of  the  Voluntary  Social  Services  Organizations"
"","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","provisions of that Act shall apply to and in relation to the"
"","management of the affairs of the Coporation."
"General  objects","3.
(1) The general objects for which the Corporation is"
"of  the",""
"","constituted are hereby declared to be—"
"Corporation.",""
"","(a)
to enhance and develop the concecpt of professional"
"","social work;"
"","(b)
to  create  a  link  among  person  engaged  in  social"
"","work; and"
"","(c)
to provide  training on the conduct of the different"
"","categories of social work to the persons are engaged"
"","in carrying out social work."
"","(2)  In  the  implementation  of  the  objects  specified  in"
"","subsection  (1),  the  Corporation  shall  ensure  that  such"
"","implementation shall be carried out without any distinction"
"","based on race, religion, languge, caste, sex, political opinon,"
"","place of birth or any of such grounds."
"Corporation  to","4.
The objects of the Corporation shall be carried out in"
"ensure  no",""
"","such  manner  so  as  not  to  create  any  conflict  between  the"
"conflict  with",""
"","work  of  the  Corporation  and  any  work  being  carried  out"
"work  of",""
"","simultaneously  by  any  Ministry  or  Department  of  the"
"Ministry  or",""
"Department  of","Government or of any Provincial Council."
"the  Government",""
"or  Province.",""
"Management  of",""
"","5. 
(1) Subject  to  the  provisions  of  this  Act,  the"
"the  affairs  of  the",""
"","management  and  administration  of  the  affairs  of  the"
"Corporation.",""
"","Corporation  shall  be  carried  out  by  a  Committee  of"
"","Management  (hereinafter  referred  to  as  the  “Committee”)"
"","consisting  of  such  number  of  office  bearers  as  may  be"
"","specified by the rules made under section 7."
"","(2)  (a)
The  Committee  of  Management  of 
the"
"","Association  that  holds  office  on  the  day  immediately"
