"Sri Lanka Association of Professional
7",""
"Social Workers (Incorporation) Act, No. 46 of 2014",""
"","Annual  Report."
"11.
(1)  The  Committee  shall  prepare  a  report  of  the",""
"activities of the Corporation for each financial year and submit",""
"such report together with the audited statement of accounts",""
"to  the  Secretary  of  the  Ministry  of  the  Minister  assigned",""
"the  subject  of  Social  Service  and  to  the  Registrar  of",""
"Voluntary  Social  Services  Organizations  appointed  under",""
"the Voluntary Social Services Organization (Registration and",""
"Supervision)  Act,  No.  31  of  1980  before  the  expiration  of",""
"six  months  of  the  year  succeeding  the  year  to  which  such",""
"report relates.",""
"(2) A separate account relating to the foreign and  local",""
"moneys  received  by  the  Corporation  during  the    financial",""
"year  shall  be  attached  to  the  report  referred  to  in",""
"subsection (1).",""
"12.
All debts and liabilities of the Association existing","Debts  due  by"
"","and  payable  to"
"on the day immediately preceding the date of commencement",""
"","the  Association."
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby",""
"constituted  and  all  debts  due  to  and  subscriptions  and",""
"contributions payable to the Association on that day shall be",""
"paid to the Corporation for the purposes of this Act.",""
"13.
Subject  to  the  provisions  of  this  Act,  the","Corporation"
"","may  hold"
"Corporation  shall  be  able  and  capable  in  law  to  take  and",""
"","propertey"
"hold  any  property  movable  or  immovable,  which  may",""
"","movable  and"
"become vested in it by virtue of any purchase, grant, gift,","immovable."
"testamentary disposition or otherwise, and all such property",""
"shall be held by the Corporation for the purposes of this Act",""
"and  subject  to  the  rules  of  the  Corporation  made  under",""
"section 7, with power to sell, mortgage, lease, exchange or",""
"otherwise dispose of the same.",""
"","Application  of"
"14.
The moneys and property of the Corporation however",""
"","moneys  and"
"derived shall be applied solely towards the promotion of the",""
"","property."
"objects  of  the  Corporation  and  no  portion  thereof  shall  be",""
"paid or transferred directly or indirectly by way of dividend,",""
"bonus or profit to the members of the Corporation.",""
