"Sri Lanka Association of Professional
1",""
"Social Workers (Incorporation) Act, No. 46 of 2014",""
"[Certified on 24th November, 2014]",""
"L.D.—O. (Inc.) 34/2011.",""
"AN ACT TO INCORPORATE THE SRI LANKA ASSOCIATION OF",""
"PROFESSIONAL SOCIAL WORKERS",""
"WHEREAS  an  Association  called  and  known  as  the","Preamble."
"“Sri Lanka Association of Professional Social Workers” has",""
"heretofore been established in Sri Lanka for the purpose of",""
"effectually carrying out its objects and transacting all matters",""
"connected with the said Association according to the rules",""
"agreed to by its members:",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully carried out and transacted the several objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant  the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This Act may be cited as the Sri Lanka Association","Short  title."
"of  Professional  Social  Workers  (Incorporation)  Act,",""
"No. 46 of  2014.",""
"","Incorporation  of"
"2.
(1) From and after the date of commencement of this",""
"","the  Sri  Lanka"
"Act, such and so many persons as now are members of the Sri",""
"","Association      of"
"Lanka Association of Professional Social Workers (hereinafter",""
"","Professional"
"referred to as the “Association”) or shall hereafter be admitted","Social  Workers."
"as members of the Corporation hereby constituted shall be a",""
"body  corporate  with  perpetual  succession  under  the  name",""
"and style of the “Sri Lanka Association of Professional Social",""
"Workers” (hereinafter referred to as the “Corporation”), and",""
"by  that  name  may  sue  and  be  sued  with  full  power  and",""
"authority to have, and use a common seal and to alter the",""
"same at its pleasure.",""
"(2) The Corporation shall be deemed to be a Voluntary",""
"Social Service Organization within the meaning, and for the",""
"2—PL  006402—2,000  (10/2014)",""
