"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","fl;blq;fs;> ghyq;fs;> NfhGuq;fs;> mj;jpthuq;fs;"
"","kw;Wk;  tpisahl;luq;fq;fs;  vd;gd  Nghd;w"
"","Fwpj;Jiuf;fg;gl;l  Jiwfspy;  fl;likg;Grhh;"
"","nghwpapay; tpQ;Qhdj;ijAk; njhopy; KiwiaAk;"
"","Cf;Ftpj;jYk; Nkk;gLj;JjYk; @"
"(M)","fl;likg;Grhh; nghwpapay; njhlh;gpy; fUj;juq;F"
"","fs;> tphpTiufs;> nghUl;fhl;rpfs;> Ma;tuq;Ffs;>"
"","fUj;Jg;ghpkhw;wq;fs; vd;gtw;iw xOq;Fnra;j"
"","Yk; Vw;ghLnra;jYk; @"
"(,)","fl;likg;Grhh; nghwpapay; gw;wpa E}yfq;fisg;"
"","NgZjYk; fl;LiufisAk; E}y;fisAk; ntspapL"
"","jYk; @"
"(<)","fl;likg;Grhh;  nghwpapaypy;  cah;njhopy;rhh;"
"","mwpit Cf;Ftpf;Fk; Nehf;fj;Jld; Muha;r;rpf;F"
"","Cf;fkspj;jy; @"
"(c)","fl;likg;Grhh; nghwpapayhsh;f;fhd cWg;gpdh;"
"","fspd; jifikf;Fj; Njhjhd epakq;fis tFj;j"
"","Yk;  ghPl;irfisAk;  Neh;Kfg;  ghPl;irfisAk;"
"","elhj;JjYk; kw;Wk; fl;likg;Gr;rhh; nghwpapay;"
"","njhlh;gpy; rhd;wpjo;fs; toq;FjYk; @"
