"2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if
1",""
"fl;likg;Grhh; ve;jputpayhsh; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L a{iy khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t. $l;. 32/2007",""
",yq;if fl;likg;Grhh; ve;jputpayhsh; rq;fj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’,yq;if fl;likg;Grhh; ve;jputpayhsh; rq;fk;"""" vd","Kd;Diu."
"miof;fg;gLtJk; mwpag;gLtJkhd rq;fnkhd;W mjd;",""
"cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;fpzq;f",""
"nrhy;yg;gl;l rq;fj;Jld; njhlh;Ggl;l vy;yhf; Fwpf;Nfhs;",""
"fisAk; fUkq;fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;",""
"Jk; Nehf;fj;Jf;fhf ,jw;F Kd;dh; ,yq;ifapy; jhgpf;",""
"fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l rq;fk; vg;gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh mg;gy;",""
"NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jtiu ntw;wpfu",""
"khf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;sjhjyhYk;>",""
"mJ $l;bizf;fg;gl tpz;zg;gpj;Js;sjhjyhYk; mt;",""
"tpz;zg;gj;ij mDkjpj;jy; nghJkf;fspd; ed;ikf;fhd",""
"jhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if","RUf;fg; ngau;."
"fl;likg;Grhh;  nghwpapayhsh;  rq;fk;  ($l;bizj;jy;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",",yq;if"
"(,jdfj;Jg;gpd;dh; ’’rq;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;)","fl;likg;Grhh;"
"","nghwpapayhsh;"
",yq;if  fl;likg;Grhh;  nghwpapayhsh;  rq;fj;jpd;",""
"","rq;fj;ijf;"
"jw;Nghija cWg;gpdh;fshf ,Uf;Fk; my;yJ ,j;jhy;",""
"","$l;bizj;jy;."
"cUthf;fg;gLk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fshf",""
",dpNky;  Nrh;j;Jf;nfhs;sg;gl  Ntz;bath;fshd",""
"mj;jifNahuhd mj;jid Ml;fSk; (,jdfj;Jg; gpd;dh;",""
"’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ’’,yq;iff;",""
"fl;likg;Grhh; nghwpapyhsh; rq;fk;"""" vd;w ngahpd;fPOk;",""
"kFlj;jpd;fPOk;  ,ilawhtopAhpiknfhz;l  xU  $l;b",""
