"","(V)
cgFOf;fis epakpj;jy;."
"$l;Lj;jhgdj;jpd;","5.  $l;Lj;jhgdj;jpd;  Kfhikj;JtKk;  fl;Lg;ghLk;"
"mYty;fis",""
"","eph;thfKk; ,r;rl;lj;jpdJk; 6 Mk; gphptpd;fPo; Mf;fg;gLk;"
"Kfhik nra;jy;.",""
"","$l;Lj;jhgdj;jpd;  tpjpfspdJk;  Vw;ghLfSf;fika"
"","epiwNtw;Wf;FOnthd;Wf;F chpj;jhf;fg;gLjy; Ntz;Lk;."
"",",r;rl;lk; eilKiwf;F tUk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","gjtptfpf;Fk;  rq;fj;jpd;  cWg;gpdh;fs;  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gLk; tpjpfSf;fpzq;f gjtpjhq;Feh;fs; njhpTnra;ag;"
"","gLk;tiu KjyhtJ epiwNtw;Wf;FOtpd; gjtpjhq;Feh;"
"","fshjYk; Ntz;Lk;."
