"","8
2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","fl;likg;Grhh; ve;jputpayhsh; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdk;","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ> mjd; vy;yhj;"
"fiyf;fg;",""
"","jdpRfSk; nghWg;GfSk; nrYj;jpj;jPh;f;fg;gl;ljd; gpd;dh;"
"gLtjd;kPJ",""
"","VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;jifa Mjdk; $l;Lj;"
"vQ;rpapUf;Fk;",""
"Mjdk;.","jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjyhfhJ@"
"","Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;"
"","Nfhs;fis cilaJk; mjd; my;yJ mtw;wpd; cWg;gpdh;"
"","fspilNa VNjDk; tUkhdk; my;yJ Mjdk; gfph;e;jspf;fg;"
"","gLtjpdpd;W jilnra;ag;gl;litAkhd VNjDk; NtW"
"","epWtdj;jpw;F  my;yJ  vitNaDk;  epWtdq;fSf;Ff;"
"","nfhLf;fg;gLjy; my;yJ khw;wg;gLjy; Ntz;Lk;. mj;j"
"","ifa  epWtdk;  my;yJ  epWtdq;fs;>  $l;Lj;jhgdk;"
"","fiyf;fg;gLtjd;kPJ  my;yJ  mjw;F  Kd;dh;  $l;Lj;"
"","jhgdj;jpd; epiwNtw;Wf;FOthy; jPh;khdpf;fg;glyhk;."
"vtNuDk;","13. ,r;rl;lj;jpd;fPo; my;yJ $l;Lj;jhgdj;jpd; gzpg;gpd;"
"Mspdhy;",""
"","k
J vtNuDk; Mspdhy; nra;ag;gl;l VNjDk; nray; njhlh;"
"cwg;gl;l",""
"","gpy;  mtUf;nfjpuhfj;  njhlug;gl;l  VNjDk;  tof;fpy;"
"nryTfs; $l;Lj;",""
"jhgdj;jpd;","my;yJ  Fw;wtof;fpy;  mtuhy;  cwg;gl;l  vitNaDk;"
"gzj;jhy;",""
"","nryTfs;> mr;nray; ey;nyz;zj;Jld; Ghpag;gl;lnjd"
"nrYj;jg;gLjy;.",""
"","e
jpkd;wk; jPh;khdpj;jhy; $l;Lj;jhgdj;jhy; nrYj;jg;gL"
"","jy; Ntz;Lk;."
"fzf;Ffspd;","14. (1) $l;Lj;jhgdkhdJ mjd; tUkhdk; nrytpdk;>"
"fzf;fha;T.",""
"","nrhj;Jf;fs;> nghWg;Gf;fs; mj;Jld; $l;Lj;jhgdj;jpd;"
"","kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd"
"","fzf;Fg; Gj;jfq;fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Fiwe;jgl;rk;"
"","xt;Nthuhz;bYk; xU KiwahtJ xd;W my;yJ xd;Wf;F"
"","Nkw;gl;l jifikngw;w fzf;fha;thsh;fshy; ghprPyid"
"","nra;ag;gl;L fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","(3) ,g;gphptpd; Nehf;fq;fSf;Fj; ’’jifik ngw;w fzf;fha;"
"","thsh;fs;"""" vd;gJ -"
