"2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if
3",""
"fl;likg;Grhh; ve;jputpayhsh; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"(C) cWg;gpdh;fspd; cah;njhopy;rhh; nraw;ghLfis",""
"xOq;FgLj;JjYk; fl;likg;Grhh; nghwpapayhsh;",""
"fspd; cah;njhopy;rhh; elj;ijapd; epakj;ijg;",""
"NgZjypy; mth;fSf;F cjtpnra;jYk; @",""
"(v)
fl;likg;Grhh; nghwpapay; gw;wpa gpzf;Ffis",""
"eLj;jPh;g;gpd;%yk; jPh;j;J itj;jypy; Cf;fkspj;j",""
"Yk; cjtpGhpjYk; kw;Wk; eLj;jPh;g;ghsh;fisg;",""
"ngah; Fwpj;J epakj;jYk;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdk; gpd;tUk; jj;Jtq;",""
"","jj;Jtq;fs;."
"fis cilajhjy; Ntz;Lk; :-",""
"(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhd  gzj;ij",""
"nghUj;jkhdnjdf; $l;Lj;jhgdk; fUjf;$ba",""
"thwhd mj;jifa KiwapYk; mj;jifa gpizg;",""
"gpd;kPJk;  Kw;gzkhfg;  ngWjy;>  flndLj;jy;",""
"my;yJ jpul;Ljy; @",""
"(M)
khw;Wz;bay;fis> fhNrhiyfis> thf;FWjpg;",""
"gj;jpuq;fis mj;Jld; NtW ifkhwj;jF rhjdq;",""
"fis tiujYk;> Vw;Wf;nfhs;SjYk;> js;Sgb",""
"nra;jYk;> Gwf;Fwpg;gpLjYk;> ifkhwpf; nfhLj;j",""
"Yk;> nfhs;tdT nra;jYk;> tpw;wYk;> toq;FjYk;",""
"mj;Jld; ,yq;ifapYk; Ntwplq;fspYk; tq;fpf;",""
"fzf;Ffis  Muk;gpj;jYk;  nraw;gLj;JjYk;",""
"NgZjYk; %btpLjYk; @",""
"(,)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;F",""
"my;yJ mjd; jj;Jtq;fisg; gpuNahfpg;gjw;F",""
"mtrpakhff;$bathwhd mj;jifa vy;yh cld;",""
"gbf;iffis my;yJ xg;ge;jq;fis ,yq;ifap",""
"Ys;s my;yJ ,yq;iff;F ntspNaAs;s vtNu",""
"Dk; MSld; my;yJ VNjDk; Ml;fs; FOTld;",""
"nra;J nfhs;SjYk; GhpjYk; my;yJ epiwNtw;W",""
"jYk; @",""
