"2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if
7",""
"fl;likg;Grhh; ve;jputpayhsh; rq;fk;",""
"($l;bizj;jy;) rl;lk;",""
"epiwNtw;Wf;FO jPh;khdpf;ff;$bathwhd  xU tq;fpapy;",""
"my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;",""
"epjpaj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; jj;Jtq;fisAk; gzpfisAk;",""
"flikfisAk; gpuNahfpg;gjpYk; GhptjpYk; epiwNtw;Wtjp",""
"Yk; $l;Lj;jhgdj;jhy; cwg;gl;l nrytpdk; ahitAk;",""
"$l;Lj;jhgd epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"9. $l;Lj;jhgdkhdJ> VNjDk; nfhs;tdT> nfhil>","$l;Lj;jhgdk;"
"","mirTs;s"
"khdpaf;nfhil> ,WjptpUg;ghtz mspg;G Mfpatw;wpd;",""
"","mirtw;w"
"gaidf;nfhz;L my;yJ NtW tifahff; $l;Lj;jhgdj;",""
"","Mjdq;fis"
"Jf;F chpj;jhf;fg;glf;$ba mirTs;s my;yJ mirtw;w","itj;jpUf;fyhk;."
"VNjDk; Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; ,aYkh",""
"jYk; Mw;wy; cilajhjYk; Ntz;Lnkd;gJld;> mj;jifa",""
"Mjdk; vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 6 Mk;",""
"gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fika",""
"Tk;  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;g;gjw;fhd",""
"KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gL",""
"jYk; Ntz;Lk;.",""
"10. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhgdj;","cWg;gpdh;fsJ"
"","nghWg;gpd;"
"jpd;  jdpRfisAk;  nghWg;GfisAk;  nrYj;jpj;jPh;f;Fk;",""
"","tiuaiw."
"Nehf;fj;jpw;F my;yJ NtW VNjDk; Nehf;fj;jpw;F mtuhy;",""
"$l;Lj;jhgdj;jpw;Fr; nrYj;jg;glw;ghyjhd Mz;L xg;gg;",""
"gzj;jpd;  njhifia  tpQ;rpa  cjTnjhif  vjidAk;",""
"nrYj;Jtjw;F MshjyhfhJ.",""
"11. ,r;rl;lk; eilKiwf;F tUk; jpfjpf;F Neh;Ke;jpa","fofj;jhy;"
"","nrYj;jg;"
"ehsd;W csjhk; fofj;jpd; vy;yhj; jdpRfSk; nghWg;Gf;f",""
"","glTs;s"
"Sk; $l;Lj;jhgdj;jpd; jdpRfshfTk; nghWg;GfshfTk;",""
"","jdpRfSk;"
"fUjg;gLjy;  Ntz;Lnkd;gJld;  $l;Lj;jhgdj;jhy;","fofj;jpw;Fr;"
"","nrYj;jg;"
"nrYj;jg;gLjYk; Ntz;Lk;. mj;Jld;> me;ehsd;W rq;fj;",""
"","glTs;s"
"jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;glw;",""
"","jdpRfSk;."
"ghyjhd  xg;gg;gzq;fs;  cjTnjhiffs;  MfpadTk;",""
"$l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
