"","2009 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if
9"
"","fl;likg;Grhh; ve;jputpayhsh; rq;fk;"
"","($l;bizj;jy;) rl;lk;"
"","xUtuhfj; njhopy; Ghpantd mj;jifa epWtdj;"
"","jpd; Nguitapdhy; toq;fg;gl;l rhd;wpjo; xd;iw"
"","cilatUkhd jdpahh; xUth; @ my;yJ"
"(M)","ve;jf;  fzf;fhsh;  FOknkhd;wpd;  xt;nthU"
"","tjpTs;s gq;fhsUk; ,yq;ifapd; tiuGngw;w"
"","fzf;fhsh;  epWtfj;jpd;  my;yJ  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","cWg;gpdh;  xUtuhftpUg;gNjhL  fzf;fhsh;"
"","xUtuhfj; njhopy; Ghpantd mj;jifa epWt"
"","fj;jpd;  Nguitapdhy;  toq;fg;gl;l  rhd;wpjo;"
"","xd;iw cilatuhfTk; ,Uf;fpd;whNuh me;jf;"
"","fzf;fhsh; FOkk; xd;W>"
