"yhd NtW VNjDk; rl;lj;jpd; Vw;ghLfSf;F xt;thjdthf",""
"tpuhj tpjpfis Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiw",""
"ahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;gpdh;fspd; jFjp> jifikfs;> mth;fisr;"
"","Nrh;j;Jf;nfhs;sy;> cWg;ghz;ikapd; tFg;ghf;fk;>"
"","cWg;gpdh;fshy; nrYj;jg;glw;ghyjhd fl;lzq;"
"","fs;> cWg;ghz;ikia xopj;jy;> mfw;Wjy;  my;yJ"
"","gjtp Jwj;jy; @"
"(M)","$l;Lj;jhgdj;jpd; epiwNtw;Wf;FOtpw;F cWg;gp"
"","dh;fisj;  Njh;e;njLj;jy;>  gjtpjhq;Feh;fshf"
"","mjpdpd;W gjtp Jwj;jy;>  gjtpia twpjhf;Fjy;"
"","my;yJ gjtpapypUe;J mfw;wg;gLjy; kw;Wk; epiw"
"","Ntw;Wf; FOtpdJ jj;Jtq;fs;> flikfs; mj;J"
"","ld; elj;ij @"
"(,)","$l;Lj;jhgdj;jpd;  gy;NtW  Ntiyahsh;fspd"
"","Jk; epakdk;> gjtp ePf;fk;> jj;Jtq;fs;> flikfs;>"
"","gzpfs; mj;Jld; elj;ij @"
"(<)","$l;Lj;jhgdj;jpd; epiwNtw;Wf;FOtpd; my;yJ"
"","mjd; VNjDk; xOf;fhw;Wf;FOtpd; $l;lq;fspy;"
"","mDrhpf;fg;glNtz;ba eltbf;ifKiw> mf;$l;"
"","lq;fis  mioj;jy;>  $l;Ljy;>  ntw;wplq;fis"
"","epug;Gjy;> mj;jifa $l;lq;fs; gw;wpa mwptpj;jy;>"
"","$l;lq;fspd; epfo;r;rpepuy;> mtw;wpw;fhd $l;l elg;"
"","ngz; mj;Jld; mtw;wpy; mYty;fisf; nfhz;L"
"","elhj;Jjy; @"
"(c)","nghJtpy;  $l;Lj;jhgdj;jpd;  mYty;fspd;"
"","Kfhikj;Jtj;jpw;Fk; mjd; Fwpf;Nfhs;fis va;J"
"","tjw;Fk; mj;Jld; $l;Lj;jhgdj;ijf; fiyg;gjw;"
"","Fk; @ mj;Jld;"
