"I ෙක(cid:675)ටස I : ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","5A"
"PART  I : Sec I : – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20..11.2019",""
"By West :  Form  coordinates    (E.177220,  N.325436)  up  to  (E.177240,  N.325461),  (E.77240,  N.325523),  (E.177234,",""
"N.325580),  (E.177272,  N.325623),  (E.177331,  N.325659),  (E.177351,  N.325662),    (E.177376,  N.325687),  (E.177377,",""
"N.325703),  (E.177341,  N.325736),  (E.177317,  N.325748),  (E.177324,  N.325777),  (E.177347,  N.325789),  (E.177384,",""
"N.325785),  (E.177399,  N.325772),  (E.177406,  N.325784),  (E.177412,  N.325796),  (E.177410,  N.325810),  (E.177421,",""
"N.325833),    (E.177427,  N.325860),  (E.177380,  N.325863),  (E.177386,  (E.325914),  (E.177395,  N.325920),  (E.177393,",""
"N325944),  (E.177373,  N.325927),  (E.177344,  N.325886),  (E.177320,  N.325887),  (E.177287,  N.325921),  (E.177310,",""
"N.325965),  (E.177322,  N.326010),  (E.177314,  N.326077),  (E.177308,  N.326122),  (E.177357,  N.326162),    (E.177363,",""
"N.326192),   (E.177335,  N.326209),  (E.177305,  N.326211),  (E.177292,  N.326215),    (E.177275,  N.326203),  (E.177262,",""
"N.326198),  (E.177250,  N.326204),  (E.177240,  N.326217),  (E.177235,  N.326234),  (E.177226,  N.326247),  (E.177216,",""
"N.326261),  (E.177223,  N.326296),  (E.177249,  N.326302),  (E.177288,  N.326306),  (E.177302,  N.326310),    (E.177326,",""
"N.326319),  (E.177334,  N.326326),  (E.177331,  N.326335),  (E.177327,  N.326344),  (E.177309,  N.326379),  (E.177264,",""
"N.326406),  (E.177223,  N.326398),  (E.177206,  N.326398),  (E.177196,  N.326397),  (E.177182,  N.326401),    (E.177184,",""
"N.326423), (E..177196,  N.326450),    (E.177225,  N.326465),  (E.177242,  N.326478),  (E.177269,  N.326496),  (E.177266,",""
"N326563),    (E.177299,  N.326571),  (E.177315,  N.326569),  (E.177323,  N.326585),  (E.177309,  N.326603),  (E.177319,",""
"N.326627),  (E.177369,  N326646),    (E.177414,  N.326616),  (E.177379,  N.326588),  (E.177392,  N.326548),  (E.177412,",""
"N.326535),  (E.177420,  N.326535),  (E.177479,  N.326554),  (E.177533,  N.326551),  (E.177556,  N.326570),  (E.177561,",""
"N.326620),  (E.177544,  N.326673),  (E.177482,  N.326669),  (E.177450,  N.326699),  (E.177436,  N.326751),  (E.177418,",""
"N.326832),  (E.177416,  N.326881),  (E.177402,  N.326924),  (E.177380,  N.326976),  (E.177379,  N.326984),  (E.177376,",""
"N.327005),  (E.177377,  N.327026),  (E.177367,  N.327050),  (E.177356,  N.327055),  (E.177343,  N..327104),    (E.177328,",""
"N.327140), (E.177330, N.327182).",""
