"4 A","I ෙක(cid:675)ටස I : ෙඡදය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"","PART  I : Sec I : – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019"
"","By East :  Form  coordinates  (E.178127,  N.327131)  up  to    (E.178143,  N.327099),  (E.178123,  N.327068),  (E.178130,"
"","N.327034), (E.178149, N.326982), (E.178168, N.326931),  (E.178277, N.326935),  (E.178284, N.326925),  (E.178290,"
"","N.326910), (E.178295, N.326896), (E.178300, N.326880),  (E.178308, N.326863),  (E.178310, N.326854), (E.1782930,"
"","N.326850),  (E.178251,  N.326837),  (E.178235,  N..326832),  (E.178236,  N.326761),  (E.178236,  N.326744),  (E.178236,"
"","N.326740),  (E.178237,  N.326733),  (E.178247,  N.326730),  (E.178253,  N.326727),  (E.178277,  N.326726),  (E.178297,"
"","N.326686),  (E.178305,  N.326640),  (E.178317,  N.326561),    (E.178321,  N.326525),  (E.178329,  N.326497),  (E.178324,"
"","N.326440),  (E.178323,  N.326406),  (E.178382,  N.326412),  (E.178409,  N.326369),  (E.178409,  N.326344),  (E.178323,"
"","N.326333),  (E.178311,  N.326294),  (E.178310,  N.326283),  (E.178308,  N.326272),  (E.178315,  N.326251),  (E.178317,"
"","N.326243),  (E.178317,  N.326242),  (E.178323,  N.326202),  (E.178323,  N.326176),  (E.178320,  N.326149),  (E.178311,"
"","N.326127),  (E.178319,  N.326054),  (E.178318,  N.325961),  (E.178342,  N.325877),  (E.178378,  N.325810),  (E.178391,"
"","N.325755),  (E.178385,  N.325722),  (E.178389,  N.325690),  (E.178410,  N.325663),  (E.178441,  N.325666),  (E.178456,"
"","N.325662),  (E.178481,  N.325547),  (E.178495,  N.325535),  (E.178497,  N.325527),  (E.178493,  N.325512),    (E.178489,"
"","N.325484),  (E.178490,  N.325421),  (E.178491,  N.325339),  (E.178490,  N.325317),  (E.178483,  N.325280),  (E.178494,"
"N.325238), (E.178494, N.325212).",""
"B","y  South  :  Form  coordinates  (E.178494,  N.325212)   up  to  (E.178484,  N.325196), (E.178478,  N.325183),  (E.178473,"
"","N.325169),   (E.178467,  N.325153),  (E.178447,  N.325121),  (E.178430,  N.325116),    (E.178412,  N.325116),  (E.178392,"
