"","எய்(cid:8080)வதற்குப்  பின்வ(cid:8094)ம்  ெசயல்கைள  ெசய்ய(cid:8107)ம்  (cid:8087)ாிய(cid:8107)ம்"
"","நிைறேவற்ற(cid:8107)ம் தத்(cid:8080)வம் ெகாண்டதாதல் ேவண்(cid:8076)ம்:-"
"","(அ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ேநாக்கங்"
"15","க(cid:8102)க்காகத் 
ேதைவப்படக்கூ(cid:8074)ய 
காணிகைள"
"","அல்ல(cid:8080) 
கட்(cid:8074)டங்கைளக் 
ெகாள்வன(cid:8107)"
"","ெசய்தல், 
வாடைகக்கு 
எ(cid:8076)த்தல்,"
"","நிர்மாணித்தல் 
மற்(cid:8096)ம் 
(cid:8087)னரைமத்தல்"
"","ேவ(cid:8096)வைகயாகப் 
 
 
ெப(cid:8096)த(cid:8100)ம்  அத்(cid:8080)டன்"
"20","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கைள"
"","ேமம்ப(cid:8076)த்(cid:8080)ம் 
ேநாக்குடன் 
ேபரைவயினால்"
"","தீர்மானிக்கப்பட்டவாறாக 
அவற்ைறக்"
"","ைகயா(cid:8102)த(cid:8100)ம் அல்ல(cid:8080)  ைக(cid:8092)திர்த்த(cid:8100)ம்;"
"","(ஆ)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
குறிக்"
"25","ேகாள்கைள 
எய்(cid:8080)வதற்காக 
அல்ல(cid:8080)"
"","தத்(cid:8080)வங்கைளப் 
பிரேயாகிப்பதற்காக"
"","அவசியமாக  இ(cid:8094)க்கக்கூ(cid:8074)யவாறான  அத்தைகய"
"","எல்லா 
ஒப்பந்தங்கைள(cid:8092)ம்  அல்ல(cid:8080)  உடன்"
"","ப(cid:8074)க்ைககைள(cid:8092)ம் 
ேநர(cid:8074)யாகேவா 
அல்ல(cid:8080)"
"30","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்  அதற்ெகன"
"","அதிகாரமளிக்கப்பட்ட 
எவேர(cid:8084)ம் 
அ(cid:8100)வலர்"
"","அல்ல(cid:8080)  (cid:8089)கவர்(cid:8090)லமாகேவா  ெசய்(cid:8080)  ெகாள்"
"","(cid:8102)த(cid:8100)ம்  (cid:8087)ாித(cid:8100)ம்  அல்ல(cid:8080)  நிைறேவற்(cid:8096)த(cid:8100)ம்;"
"","(இ)  பிைணப்ெபா(cid:8096)ப்(cid:8087)டன் 
அல்ல(cid:8080) 
பிைணப்"
"35","ெபா(cid:8096)ப்பின்றி 
நிதிகைளக் 
கடனாகப்"
"","ெப(cid:8096)த(cid:8100)ம் 
அல்ல(cid:8080) 
திரட்(cid:8076)த(cid:8100)ம் 
மற்(cid:8096)ம்"
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கைள"
