"10","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","விதிெயான்(cid:8096)  ஆக்கப்பட்டைதப்  ேபான்(cid:8096),  அேதேபான்ற",""
"","கூட்டத்தி(cid:8100)ம்  அேதேபான்ற  (cid:8089)ைறயி(cid:8100)ம்  தி(cid:8094)த்தப்படலாம்,",""
"","மாற்றப்படலாம்,  அதற்ெக(cid:8080)(cid:8107)ம்  ேசர்க்கப்படலாம்  அல்ல(cid:8080)",""
"","அ(cid:8080) ஒழிக்கப்படலாம்.",""
"5","(3)  இப்பிாிவின்  (1)ஆம்  உட்பிாிவின்கீ(cid:8104)ம்  இச்சட்டத்தின்",""
"","5ஆம் 
பிாிவின் 
(2)ஆம் 
உட்பிாிவின் 
(ஆ) 
என்(cid:8084)ம்",""
"","பந்தியின்கீ(cid:8104)ம்  ஆக்கப்ப(cid:8076)ம்  விதிகள்,  அத்தைகய  விதிகள்",""
"","ஆக்கப்பட்டதன்ேமல் 
ஒ(cid:8094) 
மாதத்தி(cid:8084)ள்  வர்த்தமானியில்",""
"","ெவளியிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்; அத்(cid:8080)டன் அதன் ெவளியீட்(cid:8076)த்",""
"10","திகதியில் வ(cid:8100)விற்கு வ(cid:8094)தல் ேவண்(cid:8076)ம்.",""
"","(4)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்  ஆக்கப்ப(cid:8076)ம்  விதி",""
"","ஒவ்ெவான்(cid:8096)ம்  வர்த்தமானியில்  அதன(cid:8080)  ெவளியீட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080)",""
"","இரண்(cid:8076) 
மாதங்களி(cid:8084)ள் 
அங்கீகாரத்திற்ெகனப்",""
"","பாரா(cid:8102)மன்றத்தின்  (cid:8089)ன்  ெகாண்(cid:8076)வரப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்.",""
"","அவ்வா(cid:8096)  அங்கீகாிக்கப்படாத  ஏேத(cid:8084)ம்  விதி  அதன்கீழ்",""
"15","",""
"","(cid:8089)ைறயாகச்  ெசய்யப்பட்ட  எதற்கும்  பங்கமின்றி,  அத்தைகய",""
"","அங்கீகார  ம(cid:8096)ப்(cid:8087)த்  திகதியி(cid:8098)(cid:8094)ந்(cid:8080)  ஒழிக்கப்பட்(cid:8074)(cid:8094)ப்பதாகக்",""
"","க(cid:8094)தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(5)  அத்தைகய  ஏேத(cid:8084)ம்  விதி  எத்திகதியில் 
(4)  ஆம்",""
"20","உட்பிாிவின்கீழ் 
அவ்வா(cid:8096) 
ஒழிக்கப்பட்(cid:8074)(cid:8094)ப்பதாகக்",""
"","க(cid:8094)தப்ப(cid:8076)கின்றேதா 
அத்திகதி 
பற்றிய 
அறிவிப்(cid:8087)",""
"","வர்த்தமானியில் ெவளியிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(6) கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  உ(cid:8096)ப்பினர்கள்  எல்லா",""
"","ேநரங்களி(cid:8100)ம்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  விதிக(cid:8102)க்",""
"25","கைமந்ேதாராதல் ேவண்(cid:8076)ம்.",""
"","8.8. ேபரைவயான(cid:8080) 
உ(cid:8096)ப்பினர்கள் 
பற்றிய","உ(cid:8096)ப்பினா்"
"","","கள் பற்றிய"
"","இடாப்ெபான்ைறப் 
ேப(cid:8078)தல் 
ேவண்(cid:8076)ம்; 
இதில்,",""
"","","இடாப்(cid:8087)"
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின(cid:8080)  உ(cid:8096)ப்பினர்களின்  ெபயர்,",""
"","(cid:8089)கவாி மற்(cid:8096)ம் ேவ(cid:8096) அத்தியாவசியமான விபரங்கள் என்பன",""
"30","உள்ளடக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","","கூட்(cid:8074)ைணக்"
"","9.9. (1) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104) அதன் ெசாந்த நிதியத்ைதக்",""
"","","கப்பட்ட கு(cid:8104)வின்"
"","ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","","நிதியம்"
"","(2) ஆறாம் 
பிாிவின் 
(இ) 
என்(cid:8084)ம் 
பந்தியின்",""
"","காப்(cid:8087)வாசகத்தின் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  கூட்(cid:8074)ைணக்கப்",""
"35","பட்ட  கு(cid:8104)(cid:8107)க்காக(cid:8107)ம்  அ(cid:8080)  ெதாடர்பாக(cid:8107)ம்  ெகாைடகள்,",""
"","மரணசாதனக்ெகாைடகள், 
நன்ெகாைடகள், 
ஒப்பப்",""
