"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம் 
11",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","பணங்கள், 
உத(cid:8107)ெதாைககள், 
கட்டணங்கள் 
அல்ல(cid:8080)",""
"","மானியக்ெகாைடகள் 
 
என்றவைகயாகப் 
ெபறப்பட்ட",""
"","எல்லாப்  பணங்க(cid:8102)ம்,  ேபரைவயினால்  அங்கீகாிக்கப்பட்ட",""
"","ஒ(cid:8094)  வங்கியில்  அல்ல(cid:8080)  ஒன்(cid:8096)க்கு  ேமற்பட்ட  வங்கிகளில்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் வரவிற்கு ைவப்பி(cid:8098)டப்ப(cid:8076)தல்",""
"5","",""
"","ேவண்(cid:8076)ம்.",""
"","(3) இச்சட்டத்தின்கீழ் 
கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின்",""
"","தத்(cid:8080)வங்கைள(cid:8092)ம், 
கடைமகைள(cid:8092)ம், 
பணிகைள(cid:8092)ம்",""
"","பிரேயாகிப்பதி(cid:8100)ம் 
(cid:8087)ாிவதி(cid:8100)ம் 
நிைறேவற்(cid:8096)வதி(cid:8100)ம்",""
"10","அதனால்  உறப்பட்ட  ஏேத(cid:8084)ம்  ெசலவினத்ைதக்  ெகா(cid:8076)த்(cid:8080)த்",""
"","தீர்ப்பதற்குத் ேதைவப்ப(cid:8076)கின்றவாறான அத்தைகய எல்லாப்",""
"","பணத்ெதாைகக(cid:8102)ம் 
நிதியத்தி(cid:8098)(cid:8094)ந்(cid:8080) 
ெச(cid:8100)த்தப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","10. (1) கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
நிதியாண்(cid:8076)","கணக்குக(cid:8102)ம்"
"","","கணக்காய்(cid:8107)ம்"
"15","பஞ்சாங்க ஆண்டாதல் ேவண்(cid:8076)ம்.",""
"","(2) கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104), 
அதன் 
வ(cid:8094)மான(cid:8089)ம்",""
"","ெசலவின(cid:8089)ம், 
ெசாத்(cid:8080)க்க(cid:8102)ம் 
ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம் 
மற்(cid:8096)ம்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ேவெறல்லாக்  ெகா(cid:8076)க்கல்",""
"","வாங்கல்க(cid:8102)ம் 
பற்றிய 
(cid:8089)ைறயான 
கணக்குகைள",""
"20","ைவத்தி(cid:8094)க்கச் ெசய்தல் ேவண்(cid:8076)ம்.",""
"","(3) அரசியலைமப்பின் 
154ஆம் 
உ(cid:8096)ப்(cid:8087)ைரயின்",""
"","ஏற்பா(cid:8076)களின(cid:8080) 
நியதிகளின்ப(cid:8074), 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின் 
கணக்குகள், 
கணக்காய்வாளர்",""
"","தைலைமயதிபதியினால் 
அல்ல(cid:8080) 
கணக்காய்வாளர்",""
"25","தைலைமயதிபதியினால் 
நியமிக்கப்பட்ட 
தைகைம",""
"","ெபற்றெவா(cid:8094) கணக்காய்வாளாினால் வ(cid:8094)டாந்தம் கணக்காய்(cid:8107)",""
"","ெசய்யப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
கணக்காய்வாளர்",""
"","தைலைமயதிபதிபினால் அல்ல(cid:8080) அத்தைகய தைகைமெபற்ற",""
"","கணக்காய்வாளாினால் சான்(cid:8096)ப்ப(cid:8076)த்தப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"30","(4) இப்பிாிவின் 
ேநாக்கங்கக்காக 
“தைகைமெபற்ற",""
"","கணக்காய்வாளா்” என்ப(cid:8080) -",""
