"","ேவ(cid:8096)வைகயில் 
ைக(cid:8092)திர்க்க(cid:8107)ள்ள 
தத்(cid:8080)வத்(cid:8080)டன்",""
"30","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வினால்  ைவத்தி(cid:8094)க்கப்ப(cid:8076)த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"","14. ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டம், 
இச்சட்டம்","பணங்"
"","","கைள(cid:8092)ம்"
"","மற்(cid:8096)ம் 
7  ஆம் 
பிாிவின்கீழ்  ஆக்கப்ப(cid:8076)ம் 
விதிகளின்",""
"","","ஆதனத்ைத(cid:8092)ம்"
"","ஏற்பா(cid:8076)க(cid:8102)க்கைமய, 
எவ்வாறாயி(cid:8084)ம் 
ெபறப்பட்ட",""
"","","பயன்ப(cid:8076)த்"
"35","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின் 
  பணங்க(cid:8102)ம்  ஆதன(cid:8089)ம்","(cid:8080)தல்"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
 
கு(cid:8104)வின் 
குறிக்ேகாள்கைள",""
