"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச்",""
"","சங்கத்ைதக் கூட்(cid:8074)ைணப்பதற்கானெதா(cid:8094) சட்டம்",""
"","“ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம்”","(cid:8089)ன்(cid:8084)ைர"
"","என அைழக்கப்ப(cid:8076)வ(cid:8080)ம் அறியப்ப(cid:8076)வ(cid:8080)மான கழகெமான்(cid:8096),",""
"","அதன்  உ(cid:8096)ப்பினர்களால்  இணங்கிக்ெகாள்ளப்பட்ட  விதி",""
"","க(cid:8102)க்கிணங்க  அதன(cid:8080)  குறிக்ேகாள்கைள(cid:8092)ம்  ெசால்லப்பட்ட",""
"","சங்கத்(cid:8080)டன்  ெதாடர்(cid:8087)பட்ட  எல்லா  க(cid:8094)மங்கைள(cid:8092)ம்  பய(cid:8084)ற",""
"5","",""
"","நிைறேவற்றிக் 
ெகாண்(cid:8076) 
நடாத்(cid:8080)ம் 
ேநாக்கத்(cid:8080)க்காக",""
"","இ(cid:8080)காலவைர இலங்ைகயில் தாபிக்கப்பட்(cid:8076)ள்ளதாதலா(cid:8100)ம்:",""
"","அத்(cid:8080)டன்  ெசால்லப்பட்ட  சங்கமான(cid:8080)  எப்பல்ேவ(cid:8096)  குறிக்",""
"","ேகாள்க(cid:8102)க்காக(cid:8107)ம் க(cid:8094)மங்க(cid:8102)க்காக(cid:8107)ம் தாபிக்கப்பட்டேதா",""
"10","அப்பல்ேவ(cid:8096)  குறிக்ேகாள்கைள(cid:8092)ம்  க(cid:8094)மங்கைள(cid:8092)ம்  அ(cid:8080)",""
"","இ(cid:8080)வைர 
ெவற்றிகரமாக 
நிைறேவற்றி(cid:8092)ம், 
ெகாண்(cid:8076)",""
"","நடாத்தி(cid:8092)ம் 
 
வந்(cid:8080)ள்ளதாதலா(cid:8100)ம்,  கூட்(cid:8074)ைணக்கப்ப(cid:8076)",""
"","வதற்காக 
விண்ணப்பித்(cid:8080)ள்ளதாதலா(cid:8100)ம் 
ெசால்லப்பட்ட",""
"","விண்ணப்பத்ைத  அ(cid:8084)மதித்தல்    ெபா(cid:8080)மக்கள்  நன்ைமக்காக",""
"15","வி(cid:8094)க்குமாதலா(cid:8100)ம்:",""
"","இலங்ைகச் 
சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  பாரா(cid:8102)",""
"","மன்றத்தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாக:",""
"","1.1. இச்சட்டம், 2025  ஆம் ஆண்(cid:8074)ன்           ஆம் இலக்க,","சு(cid:8094)க்கப்ெபயர்"
"","ெகா(cid:8104)ம்(cid:8087) 
ெமாழித் 
திறன்கள் 
மற்(cid:8096)ம் 
நாடகக் 
கைலச்",""
"20","சங்கம்(கூட்(cid:8074)ைணத்தல்) சட்டம் என எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"","2.2. (1) இச்சட்டம்  ெதாடங்கும் 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080)ம்  அதன்","ெகா(cid:8104)ம்(cid:8087)"
"","","ெமாழித்"
"","பின்ன(cid:8094)ம்,  ெகா(cid:8104)ம்(cid:8087)  ெமாழித்்  திறன்கள்  மற்(cid:8096)ம்  நாடகக்",""
"","","திறன்கள்"
"","கைலச் 
சங்கத்தின் 
தற்ேபாைதய 
உ(cid:8096)ப்பினர்களாக",""
"","","மற்(cid:8096)ம் நாடகக்"
"","உள்ளவர்க(cid:8102)ம் 
அத்(cid:8080)டன் 
இத்தால் 
அைமக்கப்ப(cid:8076)ம்","கைலச்"
"25","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  உ(cid:8096)ப்பினர்களாக  இனிேமல்","சங்கத்ைதக்"
"","","கூட்(cid:8074)ைணத்தல்"
"","ேசர்த்(cid:8080)க்ெகாள்ளப்ப(cid:8076)பவர்க(cid:8102)மான 
அத்தைகேயாரான",""
"","அத்தைன  ஆட்க(cid:8102)ம் 
(இதனகத்(cid:8080)ப்பின்னர் 
‘’கூட்(cid:8074)ைணக்க",""
"","ப்பட்ட  கு(cid:8104)”  எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  ெகா(cid:8104)ம்(cid:8087)",""
"","ெமாழித்  திறன்கள்  மற்(cid:8096)ம்  நாடகக்  கைலச்  சங்கம்  என்ற",""
"30","ெபயாின்  கீ(cid:8104)ம்  மகுடத்தின்  கீ(cid:8104)ம்  இைடயறாவழி(cid:8092)ாிைம",""
"","ெகாண்டதாதல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அ(cid:8080) 
அப்ெபயர்",""
"","ெகாண்(cid:8076) வழக்குத் ெதா(cid:8076)க்கலாெமன்ப(cid:8080)டன், அதற்ெகதிராக",""
"","வழக்குத் 
ெதாடக்க(cid:8107)ம்படலாம். 
அத்(cid:8080)டன் 
ெபா(cid:8080)",""
"","இலச்சிைனெயான்ைற  ைவத்தி(cid:8094)க்க(cid:8107)ம், 
பயன்ப(cid:8076)த்த(cid:8107)ம்,",""
"","வி(cid:8094)ம்பியாங்கு  அதைன  மாற்ற(cid:8107)ம்  அ(cid:8080)  (cid:8089)(cid:8104)த்தத்(cid:8080)வ(cid:8089)ம்,",""
"35","",""
"","அதிகார(cid:8089)ம் ெகாண்டதாயி(cid:8094)த்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"PL 15329- 205 (2025/06)","",""
