"10","ஒ(cid:8094)வராகத்  ெதாழில்(cid:8087)ாிவதற்காக  வழங்கப்பட்ட",""
"","சான்றிதெழான்ைறக் 
ெகாண்டவராக(cid:8107)ம்",""
"","உள்ளாேரா அக்கணக்காளர்கள் கு(cid:8104)மம் ஒன்(cid:8096),",""
"","எனப் ெபா(cid:8094)ள்ப(cid:8076)ம்.",""
"","11. (1) ேபரைவ 
ஒவ்ெவா(cid:8094) 
நிதியாண்(cid:8076)க்குமான","வ(cid:8094)டாந்த"
"","","அறிக்ைக"
"15","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
ெசயற்பா(cid:8076)கள் 
பற்றிய",""
"","அறிக்ைகெயான்ைறத் 
தயாாித்தல் 
ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,",""
"","அத்தைகய 
அறிக்ைகையக் 
கணக்காய்வாளர்",""
"","தைலைமயதிபதியினால்  அல்ல(cid:8080)  10  ஆம்  பிாிவில்  குறிப்பி(cid:8076)",""
"","ெசய்யப்ப(cid:8076)ம் 
கணக்காய்வாளர் 
தைலைமயதிபதியினால்",""
"20","நியமிக்கப்பட்ட 
தைகைமெபற்ற 
கணக்காய்வாளாினால்",""
"","கணக்காய்(cid:8107) 
ெசய்யப்பட்ட 
கணக்குகளின் 
கூற்(cid:8096)",""
"","சான்(cid:8096)ப்ப(cid:8076)த்தப்பட்ட கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் எல்லாச்",""
"","ெசாத்(cid:8080)கள்  மற்(cid:8096)ம்  ெபா(cid:8096)ப்(cid:8087)களின்  நிரெலான்(cid:8096),  மற்(cid:8096)ம்",""
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால் 
ெசய்(cid:8080)ெகாள்ளப்பட்ட",""
"25","எல்லா 
ஒப்பந்தங்க(cid:8102)ம் 
உடன்ப(cid:8074)க்ைகக(cid:8102)ம் 
பற்றிய",""
"","விபரங்கள் 
மற்(cid:8096)ம் 
7ஆம் 
பிாிவின்கீழ் 
ஆக்கப்பட்ட",""
"","விதிகள்  என்பவற்(cid:8096)டன்  ேசர்த்(cid:8080)  கல்வி  என்(cid:8084)ம்  விடயம்",""
"","எந்த  அைமச்ச(cid:8094)க்குக் 
குறித்தளிக்கப்பட்(cid:8076)ள்ளேதா  அந்த",""
"","அைமச்சாின்  அைமச்சுச் 
ெசயலாள(cid:8094)க்கும், 
1980  ஆம்",""
"30","ஆண்(cid:8074)ன் 
31  ஆம்  இலக்க,  வ(cid:8098)ந்(cid:8080)த(cid:8107)ம்  ச(cid:8090)க  ேசைவ",""
"","ஒ(cid:8104)ங்கைமப்(cid:8087)கள் (பதி(cid:8107) ெசய்த(cid:8100)ம் ேமற்பார்ைவ ெசய்த(cid:8100)ம்)",""
"","சட்டத்தின்கீழ்  நியமிக்கப்பட்ட  வ(cid:8098)ந்(cid:8080)த(cid:8107)ம்  ச(cid:8090)க  ேசைவ",""
"","ஒ(cid:8104)ங்கைமப்(cid:8087)கள்  பதிவாள(cid:8094)க்கும்,  அத்தைகய  அறிக்ைக",""
"","எந்த ஆண்(cid:8076) ெதாடர்பானேதா அந்த ஆண்ைட அ(cid:8076)த்(cid:8080)வ(cid:8094)ம்",""
"35","ஆண்(cid:8074)ன் 
 
ஆ(cid:8096)மாதங்கள் 
(cid:8089)(cid:8074)(cid:8107)(cid:8096)வதற்கு 
(cid:8089)ன்னா்",""
"","சமர்ப்பித்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2) நிதியாண்(cid:8074)ன்ேபா(cid:8080)  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வி",""
"","னால் 
ெபறப்பட்ட 
ெவளிநாட்(cid:8076) 
மற்(cid:8096)ம்  உள்நாட்(cid:8076)ப்",""
