"","வதற்கான குறிக்ேகாள்கள் பின்வ(cid:8094)வனவாதல் ேவண்(cid:8076)ெமன"
"","இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"15
   (அ) ெதாடர்பாடல்","மற்(cid:8096)ம் 
ெசயல்நிைறேவற்றத்"
"","திறன்களில் 
தைகைம(cid:8092)ம் 
அ(cid:8084)பவ(cid:8089)ம்"
"","ெகாண்(cid:8076)ள்ள 
பாீட்சகர்கள் 
குழாெமான்ைற"
"","ஆட்ேசர்த்த(cid:8100)ம், 
பயிற்(cid:8096)வித்த(cid:8100)ம்,"
"","ேப(cid:8078)த(cid:8100)ம், 
ேபச்சு, 
நாடகம், 
ெசய்(cid:8092)ள்,"
"20","உைர,  பகிரங்க  உைரயாற்(cid:8096)ைக,  ேபச்சிலான"
"","மற்(cid:8096)ம் 
எ(cid:8104)த்திலான  ஆங்கிலம், 
தனிப்பட்ட"
"","மற்(cid:8096)ம் 
உயர்ெதாழில்சார் 
ஆங்கிலம்"
"","என்பவற்றில் 
பாீட்ைசகைள 
நடாத்(cid:8080)த(cid:8100)ம்"
"","மற்(cid:8096)ம் 
பாீட்ைசகைள 
நடாத்(cid:8080)வதன்(cid:8090)ல(cid:8089)ம்"
"25","சான்றிதழ்கைள 
அளிப்பதன்(cid:8090)ல(cid:8089)ம் 
தகுதிச்"
"","சான்றிதழ்கைள வழங்த(cid:8100)ம்;"
