"6","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","ெவற்றிடத்ைத 
நிரப்(cid:8087)வதற்கு 
ஆெளா(cid:8094)வைரத்",""
"","ேதர்ந்ெத(cid:8076)த்தல் அல்ல(cid:8080) நியமித்தல் ேவண்(cid:8076)ம்.",""
"","(இ) பந்தி 
(ஆ) 
வின்கீழ் 
ேதர்ந்ெத(cid:8076)க்கப்பட்ட",""
"","அல்ல(cid:8080) 
நியமிக்கப்பட்ட 
ஆள் 
எந்த 
உ(cid:8096)ப்பினைர",""
"5","அவர் 
அ(cid:8076)த்(cid:8080)(cid:8096)கின்றாேரா 
அந்த 
உ(cid:8096)ப்பினாின்",""
"","பதவிக்காலத்தில் 
(cid:8089)(cid:8074)(cid:8107)றாெதஞ்சி(cid:8092)ள்ள 
காலப்",""
"","பகுதிக்கு 
மட்(cid:8076)ேம 
பதவிவகித்தல் 
ேவண்(cid:8076)ம்.",""
"","6.6. ேவேறேத(cid:8084)ம் 
எ(cid:8104)த்திலான 
சட்டம், 
இச்சட்டம்","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட"
"","மற்(cid:8096)ம் 
7ஆம் 
பிாிவின்கீழ் 
ஆக்கப்ப(cid:8076)ம் 
விதிகளின்",""
"","","கு(cid:8104)வின்"
"10","ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வான(cid:8080),",""
"","","தத்(cid:8080)வங்கள்"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
குறிக்ேகாள்கைள",""
"","எய்(cid:8080)வதற்குப்  பின்வ(cid:8094)ம்  ெசயல்கைள  ெசய்ய(cid:8107)ம்  (cid:8087)ாிய(cid:8107)ம்",""
"","நிைறேவற்ற(cid:8107)ம் தத்(cid:8080)வம் ெகாண்டதாதல் ேவண்(cid:8076)ம்:-",""
