"","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம் 
13",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","பணங்கள் ெதாடர்பாகத் தனிேவறான கணக்குக் கூற்ெறான்(cid:8096)",""
"","(1) ஆம் உட்பிாிவில் குறிப்பீ(cid:8076) ெசய்யப்பட்ட அறிக்ைக(cid:8092)டன்",""
"","இைணக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","12. இச்சட்டம் 
ெதாடங்கும் 
திகதிக்கு 
ேநர்(cid:8089)ற்ேபாந்த","ெகா(cid:8104)ம்(cid:8087)"
"","","ெமாழித்"
"5","நாளன்(cid:8096) 
உளதாயி(cid:8094)க்கும் 
ெகா(cid:8104)ம்(cid:8087) 
ெமாழித்",""
"","","திறன்கள்"
"","திறன்கள்  மற்(cid:8096)ம் 
நாடகக் 
கைலக் 
கழகத்தின்  எல்லாத்",""
"","","மற்(cid:8096)ம்"
"","தனிசுக(cid:8102)ம், 
ெபா(cid:8096)ப்(cid:8087)க்க(cid:8102)ம்  இத்தால்  அைமக்கப்ப(cid:8076)ம்","நாடகக் கைலக்"
"","கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வினால் 
ெச(cid:8100)த்தப்ப(cid:8076)தல்","சங்கத்தினால்"
"","","ெச(cid:8100)த்தப்பட"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அந்நாளன்(cid:8096) 
ெகா(cid:8104)ம்(cid:8087) 
ெமாழித்",""
"","","ேவண்(cid:8074)யைவ-"
"10","திறன்கள் மற்(cid:8096)ம் நாடகக் கைலசங்கத்திற்கு வ(cid:8094)மதியாக(cid:8107)ள்ள","(cid:8092)ம் அதற்குச்"
"","எல்லாத் 
தனிசுக(cid:8102)ம் 
ெச(cid:8100)த்தப்படற்பாலனவான","ெச(cid:8100)த்தப்"
"","","படற்பால"
"","ஒப்பப்பணங்க(cid:8102)ம், 
உத(cid:8107)ெதாைகக(cid:8102)ம் 
இச்சட்டத்தின்",""
"","","ைவ(cid:8092)மான"
