"8","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","அல்ல(cid:8080) 
அவர்களின் 
ேசைவகைள",""
"","(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்(cid:8080)த(cid:8100)ம்,  அவர்கள்மீ(cid:8080)  ஒ(cid:8104)க்காற்(cid:8096)க்",""
"","கட்(cid:8076)ப்பாட்ைடப் 
பிரேயாகித்த(cid:8100)ம் 
மற்(cid:8096)ம்",""
"","சட்டத்தின் 
7ஆம் 
பிாிவின்கீழ்  ஆக்கப்பட்ட",""
"5","விதிகளின்  நியதிகளின்ப(cid:8074)  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வினால் 
தீர்மானிக்கப்படக்கூ(cid:8074)யவாறான",""
"","அத்தைகய 
சம்பளங்கைள(cid:8092)ம், 
ப(cid:8074)கைள(cid:8092)ம்",""
"","அவர்க(cid:8102)க்குச் ெச(cid:8100)த்(cid:8080)த(cid:8100)ம்,",""
"","(ஏ)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கைள",""
"10","ேமம்ப(cid:8076)த்(cid:8080)ம் 
ேநாக்குடன்  விாி(cid:8107)ைரகைள(cid:8092)ம்",""
"","க(cid:8094)த்தரங்குகைள(cid:8092)ம் 
மாநா(cid:8076)கைள(cid:8092)ம் 
ஒ(cid:8104)ங்",""
"","குப(cid:8076)த்(cid:8080)த(cid:8100)ம்;",""
"","(ஐ)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கைள",""
"","ஒத்த குறிக்ேகாள்கைள(cid:8092)ைடய ேவ(cid:8096) உள்நாட்(cid:8076)",""
"15","மற்(cid:8096)ம் 
ெவளிநாட்(cid:8076) 
நி(cid:8096)வனங்க(cid:8102)டன்",""
"","இைணத(cid:8100)ம் ஒ(cid:8094)ங்கிைணத(cid:8100)ம்; அத்(cid:8080)டன்",""
"","(ஒ)   கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கைள",""
"","எய்(cid:8080)வதற்ெகன இச்சட்டத்தினால் அதிகாரமளிக்",""
"","கப்பட்டவாறான 
அத்தைகய 
காாியங்கைளச்",""
"20","",""
"","ெசய்த(cid:8100)ம்.",""
"","7.7. (1)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  ஏேத(cid:8084)ம்  ெபா(cid:8080)க்","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட"
"","கூட்டத்தி(cid:8100)ம், ச(cid:8089)கமாயி(cid:8094)ந்(cid:8080) வாக்களிக்கும் உ(cid:8096)ப்பினர்களில்",""
"","","கு(cid:8104)வின்"
"","(cid:8090)ன்றில்  இரண்(cid:8076)  பங்கின(cid:8094)க்குக்  குைறயாேதாாின்  வாக்குப்",""
"","","விதிகள்"
"","ெப(cid:8094)ம்பான்ைம 
ெகாண்(cid:8076)ம்,  கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104),",""
"25","பின்வ(cid:8094)ம் 
க(cid:8094)மங்க(cid:8102)க்காக 
இச்சட்டத்தின் 
அல்ல(cid:8080)",""
"","எ(cid:8104)த்திலான  ேவ(cid:8096)  ஏேத(cid:8084)ம் 
சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கு",""
"","ஒவ்வாதனவாகவிராத 
விதிகைளக் 
காலத்(cid:8080)க்குக்காலம்",""
"","ஆக்குதல் ேவண்(cid:8076)ம் :",""
"","(அ)  உ(cid:8096)ப்பாண்ைமைய  வகுப்பாக்கம் 
ெசய்த(cid:8100)ம்,",""
"30","உ(cid:8096)ப்பினர்கைளச் 
ேசர்த்த(cid:8100)ம், 
அவர்கள்",""
"","விலகுத(cid:8100)ம், 
அவர்கைள 
விலக்குத(cid:8100)ம்",""
"","அல்ல(cid:8080)  அவர்கள் 
பதவிநீங்குத(cid:8100)ம் 
மற்(cid:8096)ம்",""
"","உ(cid:8096)ப்பினர்களினால்  ெச(cid:8100)த்தப்படற்பாலனவான",""
"","கட்டணங்க(cid:8102)ம்;",""
"35","(ஆ)   ேபரைவயின் 
பதவிதாங்குநர்கைளத் 
ேதர்ந்",""
"","ெத(cid:8076)த்தல் 
அத்(cid:8080)டன் 
பதவிதாங்குநர்கள்",""
"","பதவிைய  வறிதாக்கல்  அல்ல(cid:8080)  பதவியி(cid:8098)(cid:8094)ந்(cid:8080)",""
