"12","ெகா(cid:8104)ம்(cid:8087) ெமாழித் திறன்கள் மற்(cid:8096)ம் நாடகக் கைலச் சங்கம்"
"","(கூட்(cid:8074)ைணத்தல்)"
"","சான்றிதெழான்ைறக் 
ெகாண்டவராக 
உள்ள"
"","வ(cid:8094)மான தனியாள் ஒ(cid:8094)வர்; அல்ல(cid:8080)"
"","(ஆ)  எக்கணக்காளர் 
கு(cid:8104)மெமான்றின் 
வதி(cid:8107)ள்ள"
"","பங்காளர் 
ஒவ்ெவா(cid:8094)வ(cid:8094)ம் 
இலங்ைகப்"
"5",""
"","பட்டயக்  கணக்காளர்  நி(cid:8096)வகத்தின்  உ(cid:8096)ப்பினர்"
"","ஒ(cid:8094)வராக(cid:8107)ம் 
அல்ல(cid:8080) 
சட்டத்தினால்"
"","தாபிக்கப்பட்ட 
ேவேறேத(cid:8084)ம் 
நி(cid:8096)வகத்தின்"
"","உ(cid:8096)ப்பினர் 
ஒ(cid:8094)வராக(cid:8107)ம், 
அத்தைகய"
"","நி(cid:8096)வகத்தின் 
ேபரைவயினால் 
கணக்காளர்"
"10","ஒ(cid:8094)வராகத்  ெதாழில்(cid:8087)ாிவதற்காக  வழங்கப்பட்ட"
"","சான்றிதெழான்ைறக் 
ெகாண்டவராக(cid:8107)ம்"
"","உள்ளாேரா அக்கணக்காளர்கள் கு(cid:8104)மம் ஒன்(cid:8096),"
