"","AN  ACT TO AMEND THE SRI LANKA ELECTRICITY",""
"","ACT, NO. 20 OF 2009",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Sri  Lanka  Electricity","Short  title."
"(Amendment) Act, No. 31 of  2013.","",""
"2.","Section 2 of the Sri Lanka Electricity Act (hereinafter","Amendment  of"
"","","section  2  of  Act,"
"referred to as the “principal enactment”) is hereby amended,","",""
"","","No.  20  of  2009."
"by  the  repeal  of  subsection  (1)  of  that  section,  and  the","",""
"substitution therefor of the following subsection :—","",""
"","“(1)  The  Public  Utilities  Commission  of  Sri  Lanka",""
"","(hereinafter referred to as the “Commission”) established",""
"","by  the  Public  Utilities  Commission  of  Sri  Lanka  Act,",""
"","No. 35 of 2002, shall exercise, perform and discharge all",""
"","the powers, functions and duties as are conferred on or",""
"","assigned to the Commission by or under this Act.”.",""
"3.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  2A  in  the"
"immediately after section 2 of the principal enactment and","",""
"","","principal"
"shall have effect as section 2A of that enactment :—","",""
"","","enactment."
"“Delegation","2A. (1) (a) The Commisssion may delegate",""
"of  powers,","",""
"","any of its powers, duties and functions conferred",""
"duties  and","",""
"","on or assigned to it by or under this Act, to any",""
"functions  of","",""
"the","officer of the Commission for a specific purpose",""
"Commission.","and  period  as  may  be  determined  by  the",""
"","Commission.",""
"","(b)  The  Commission  may  delegate  any",""
"","power conferred on it by items 3, 4, 5 and 6 of",""
"","Schedule  1  of  the  Act  to  any  Divisional",""
"","Secretary.",""
